-0.088293,0.760636,0.554884,0.325178
-0.088048,0.760530,0.555044,0.325220
-0.087751,0.760404,0.555213,0.325306
-0.087666,0.760324,0.555342,0.325296
-0.087766,0.760277,0.555472,0.325157
-0.087934,0.760380,0.555383,0.325022
-0.088044,0.760594,0.555105,0.324966
-0.088025,0.760765,0.554867,0.324976
-0.087955,0.760872,0.554668,0.325087
-0.087988,0.760978,0.554462,0.325180
-0.088091,0.761015,0.554427,0.325126
-0.088149,0.760960,0.554586,0.324968
-0.088098,0.760855,0.554815,0.324838
-0.087989,0.760690,0.555050,0.324850
-0.087957,0.760594,0.555117,0.324971
-0.088130,0.760559,0.555116,0.325007
-0.088360,0.760596,0.555084,0.324912
-0.088574,0.760617,0.555127,0.324731
-0.088587,0.760606,0.555211,0.324610
-0.088569,0.760607,0.555315,0.324436
-0.088539,0.760675,0.555313,0.324287
-0.088450,0.760825,0.555154,0.324231
-0.088416,0.761023,0.554862,0.324275
-0.088733,0.761219,0.554625,0.324134
-0.089077,0.761488,0.554354,0.323872
-0.089028,0.761638,0.554210,0.323780
-0.088743,0.761568,0.554374,0.323740
-0.088393,0.761410,0.554607,0.323809
-0.088157,0.761369,0.554629,0.323933
-0.088179,0.761425,0.554538,0.323950
-0.088501,0.761642,0.554331,0.323707
-0.088596,0.761897,0.554075,0.323518
-0.088436,0.762024,0.554012,0.323371
-0.088245,0.762089,0.553971,0.323342
-0.088115,0.762184,0.553873,0.323320
-0.088044,0.762292,0.553753,0.323291
-0.087797,0.762468,0.553501,0.323375
-0.087528,0.762594,0.553304,0.323487
-0.087390,0.762778,0.553043,0.323537
-0.087443,0.763017,0.552754,0.323452
-0.087633,0.763276,0.552496,0.323230
-0.087831,0.763446,0.552371,0.322991
-0.087943,0.763536,0.552302,0.322865
-0.087923,0.763532,0.552295,0.322892
-0.087778,0.763526,0.552238,0.323042
-0.087601,0.763424,0.552327,0.323179
-0.087383,0.763239,0.552575,0.323250
-0.087105,0.763034,0.552918,0.323224
-0.086948,0.762851,0.553282,0.323074
-0.086788,0.762770,0.553510,0.322918
-0.086763,0.762820,0.553477,0.322864
-0.087096,0.763053,0.553175,0.322742
-0.087523,0.763288,0.552879,0.322578
-0.087936,0.763525,0.552627,0.322334
-0.088002,0.763569,0.552632,0.322206
-0.087694,0.763398,0.552913,0.322211
-0.087149,0.763188,0.553188,0.322386
-0.086309,0.763047,0.553285,0.322778
-0.085733,0.762915,0.553364,0.323110
-0.085349,0.762882,0.553263,0.323460
-0.085620,0.763036,0.552978,0.323512
-0.086375,0.763323,0.552653,0.323191
-0.087452,0.763781,0.552251,0.322505
-0.087987,0.764153,0.551906,0.322068
-0.088218,0.764364,0.551711,0.321840
-0.088297,0.764417,0.551663,0.321774
-0.088232,0.764394,0.551674,0.321829
-0.088152,0.764340,0.551738,0.321868
-0.088088,0.764254,0.551916,0.321785
-0.087994,0.764230,0.552022,0.321686
-0.087768,0.764313,0.551936,0.321699
-0.087648,0.764340,0.551886,0.321753
-0.087822,0.764414,0.551752,0.321757
-0.088285,0.764684,0.551403,0.321588
-0.088784,0.765121,0.550904,0.321266
-0.088846,0.765383,0.550632,0.321092
-0.088417,0.765391,0.550634,0.321188
-0.088046,0.765290,0.550703,0.321413
-0.088058,0.765234,0.550730,0.321495
-0.088196,0.765300,0.550630,0.321473
-0.088367,0.765398,0.550560,0.321310
-0.088444,0.765279,0.550858,0.321064
-0.088575,0.765012,0.551373,0.320779
-0.088844,0.764996,0.551516,0.320497
-0.089097,0.765153,0.551383,0.320279
-0.089393,0.765423,0.551150,0.319954
-0.089497,0.765621,0.550984,0.319736
-0.089366,0.765797,0.550811,0.319650
-0.089148,0.765889,0.550731,0.319628
-0.088760,0.765923,0.550704,0.319700
-0.088513,0.765875,0.550757,0.319795
-0.088487,0.765827,0.550835,0.319781
-0.088489,0.765926,0.550703,0.319772
-0.088488,0.766161,0.550402,0.319726
-0.088418,0.766354,0.550187,0.319653
-0.088283,0.766544,0.549983,0.319587
-0.088089,0.766576,0.549974,0.319579
-0.087944,0.766496,0.550105,0.319585
-0.087999,0.766429,0.550212,0.319548
-0.088281,0.766409,0.550293,0.319377
-0.088564,0.766526,0.550218,0.319147
-0.088520,0.766595,0.550174,0.319069
-0.088365,0.766546,0.550307,0.319001
-0.088275,0.766438,0.550521,0.318917
-0.088183,0.766214,0.550918,0.318794
-0.088125,0.766113,0.551103,0.318732
-0.088261,0.766116,0.551173,0.318566
-0.088543,0.766263,0.551052,0.318345
-0.088927,0.766491,0.550875,0.317994
-0.089112,0.766658,0.550781,0.317704
-0.088908,0.766781,0.550688,0.317623
-0.088587,0.766789,0.550691,0.317689
-0.088292,0.766711,0.550811,0.317751
-0.088108,0.766657,0.550890,0.317797
-0.088092,0.766647,0.550931,0.317755
-0.088045,0.766630,0.550986,0.317711
-0.088023,0.766618,0.551055,0.317628
-0.087983,0.766538,0.551263,0.317471
-0.087851,0.766377,0.551558,0.317382
-0.087623,0.766190,0.551860,0.317374
-0.087526,0.766117,0.551988,0.317354
-0.087527,0.766160,0.551950,0.317317
-0.087515,0.766203,0.551947,0.317221
-0.087444,0.766291,0.551888,0.317131
-0.087367,0.766252,0.552008,0.317036
-0.087364,0.766335,0.551954,0.316930
-0.087332,0.766441,0.551841,0.316881
-0.087144,0.766555,0.551683,0.316930
-0.086856,0.766547,0.551668,0.317056
-0.086529,0.766535,0.551598,0.317296
-0.086397,0.766563,0.551502,0.317432
-0.086574,0.766689,0.551343,0.317354
-0.086970,0.766936,0.551105,0.317061
-0.087281,0.767190,0.550843,0.316818
-0.087595,0.767378,0.550663,0.316590
-0.087846,0.767475,0.550557,0.316469
-0.088277,0.767564,0.550460,0.316302
-0.088609,0.767699,0.550321,0.316124
-0.088712,0.767786,0.550283,0.315948
-0.088413,0.767631,0.550534,0.315972
-0.087968,0.767339,0.550947,0.316085
-0.087815,0.767170,0.551184,0.316126
-0.088014,0.767192,0.551194,0.315998
-0.088267,0.767334,0.551093,0.315759
-0.088407,0.767444,0.551057,0.315514
-0.088612,0.767499,0.551124,0.315207
-0.088747,0.767652,0.550987,0.315036
-0.088852,0.767897,0.550710,0.314894
-0.088962,0.768112,0.550500,0.314706
-0.088862,0.768226,0.550414,0.314606
-0.088660,0.768166,0.550537,0.314595
-0.088432,0.768119,0.550613,0.314640
-0.088404,0.768156,0.550587,0.314605
-0.088332,0.768290,0.550418,0.314594
-0.088127,0.768368,0.550303,0.314661
-0.087878,0.768399,0.550259,0.314731
-0.087708,0.768314,0.550381,0.314773
-0.087720,0.768189,0.550606,0.314681
-0.087879,0.768033,0.550914,0.314477
-0.088118,0.767891,0.551266,0.314141
-0.088260,0.767884,0.551438,0.313816
-0.088109,0.767890,0.551553,0.313642
-0.087692,0.767945,0.551518,0.313684
-0.087330,0.768031,0.551364,0.313847
-0.087292,0.768233,0.551057,0.313903
-0.087631,0.768475,0.550779,0.313703
-0.088150,0.768728,0.550569,0.313307
-0.088342,0.768921,0.550415,0.313047
-0.087972,0.768871,0.550503,0.313122
-0.087455,0.768652,0.550724,0.313416
-0.087298,0.768515,0.550838,0.313595
-0.087459,0.768466,0.550950,0.313471
-0.087511,0.768234,0.551426,0.313189
-0.087401,0.767679,0.552443,0.312789
-0.087107,0.767235,0.553233,0.312564
-0.086747,0.766824,0.553951,0.312402
-0.086528,0.766653,0.554262,0.312331
-0.086409,0.766649,0.554333,0.312246
-0.086457,0.766816,0.554176,0.312103
-0.086521,0.767078,0.553935,0.311868
-0.086288,0.767390,0.553566,0.311821
-0.085782,0.767727,0.553106,0.311947
-0.085485,0.768046,0.552653,0.312044
-0.085295,0.768132,0.552505,0.312147
-0.085351,0.768139,0.552460,0.312196
-0.085642,0.768236,0.552298,0.312164
-0.085995,0.768283,0.552284,0.311976
-0.086014,0.768114,0.552612,0.311806
-0.085575,0.767603,0.553378,0.311828
-0.085273,0.767017,0.554244,0.311811
-0.085419,0.766432,0.555202,0.311507
-0.085890,0.766155,0.555779,0.311029
-0.086345,0.766123,0.556025,0.310543
-0.086686,0.766247,0.556001,0.310182
-0.087105,0.766403,0.556010,0.309664
-0.087366,0.766598,0.555955,0.309208
-0.087166,0.766681,0.556013,0.308954
-0.086891,0.766691,0.556103,0.308842
-0.086341,0.766790,0.555963,0.309003
-0.085848,0.766863,0.555817,0.309223
-0.085037,0.766850,0.555656,0.309768
-0.084514,0.766663,0.555685,0.310320
-0.084934,0.766550,0.555702,0.310455
-0.086408,0.767092,0.555091,0.309802
-0.088136,0.768032,0.554193,0.308593
-0.088489,0.768664,0.553652,0.307888
-0.087920,0.768784,0.553594,0.307857
-0.087146,0.768578,0.553829,0.308167
-0.087057,0.768422,0.554037,0.308208
-0.087421,0.768273,0.554382,0.307855
-0.087396,0.768192,0.554626,0.307624
-0.086882,0.767921,0.555084,0.307623
-0.086356,0.767771,0.555290,0.307771
-0.085874,0.767770,0.555253,0.307975
-0.085796,0.767946,0.555008,0.308000
-0.086356,0.768155,0.554864,0.307583
-0.086856,0.768332,0.554801,0.307111
-0.087351,0.768489,0.554839,0.306510
-0.087278,0.768629,0.554842,0.306175
-0.086586,0.768635,0.554877,0.306292
-0.085553,0.768584,0.554838,0.306780
-0.084881,0.768505,0.554787,0.307258
-0.084911,0.768689,0.554444,0.307407
-0.085516,0.769063,0.553985,0.307131
-0.086264,0.769386,0.553708,0.306613
-0.086620,0.769421,0.553838,0.306190
-0.086475,0.769264,0.554117,0.306120
-0.086302,0.769011,0.554442,0.306214
-0.086465,0.768739,0.554817,0.306172
-0.086730,0.768654,0.554985,0.306008
-0.086842,0.768632,0.555080,0.305859
-0.086652,0.768477,0.555374,0.305769
-0.086059,0.768333,0.555552,0.305976
-0.085644,0.768258,0.555589,0.306212
-0.085709,0.768149,0.555729,0.306212
-0.085960,0.768293,0.555526,0.306152
-0.086024,0.768442,0.555283,0.306198
-0.086115,0.768485,0.555214,0.306190
-0.086228,0.768524,0.555166,0.306148
-0.086345,0.768540,0.555163,0.306079
-0.086456,0.768441,0.555346,0.305967
-0.086527,0.768251,0.555692,0.305795
-0.086473,0.768054,0.556004,0.305737
-0.086341,0.767830,0.556253,0.305883
-0.086290,0.767745,0.556294,0.306037
-0.086351,0.767774,0.556172,0.306169
-0.086343,0.767880,0.555943,0.306321
-0.086592,0.768004,0.555746,0.306298
-0.087208,0.768240,0.555487,0.306001
-0.087913,0.768639,0.555065,0.305562
-0.088100,0.768922,0.554735,0.305396
-0.087742,0.768878,0.554719,0.305639
-0.087447,0.768627,0.554902,0.306021
-0.087487,0.768502,0.554938,0.306258
-0.087648,0.768417,0.554938,0.306427
-0.087723,0.768308,0.555024,0.306522
-0.087741,0.767971,0.555480,0.306535
-0.087482,0.767629,0.555901,0.306702
-0.087051,0.767286,0.556256,0.307042
-0.086883,0.767091,0.556406,0.307303
-0.087155,0.767079,0.556345,0.307368
-0.087690,0.767294,0.556059,0.307194
-0.088161,0.767668,0.555597,0.306960
-0.088346,0.767909,0.555323,0.306800
-0.088222,0.768026,0.555194,0.306777
-0.087964,0.768065,0.555102,0.306921
-0.087643,0.768055,0.555023,0.307181
-0.087669,0.768074,0.554976,0.307212
-0.087679,0.768159,0.554861,0.307201
-0.087646,0.768240,0.554759,0.307194
-0.087595,0.768266,0.554738,0.307181
-0.087772,0.768469,0.554511,0.307032
-0.087819,0.768688,0.554233,0.306973
-0.087690,0.768878,0.553953,0.307041
-0.087490,0.769063,0.553623,0.307227
-0.087456,0.769343,0.553164,0.307364
-0.087678,0.769639,0.552740,0.307321
-0.087830,0.769961,0.552283,0.307293
-0.087713,0.770161,0.551973,0.307385
-0.087421,0.770380,0.551568,0.307644
-0.086944,0.770455,0.551343,0.307993
-0.086285,0.770363,0.551314,0.308462
-0.085693,0.770221,0.551362,0.308895
-0.085322,0.770137,0.551382,0.309172
-0.085024,0.770132,0.551282,0.309444
-0.084909,0.770219,0.551088,0.309605
-0.085064,0.770381,0.550833,0.309614
-0.085144,0.770451,0.550696,0.309660
-0.085159,0.770457,0.550615,0.309786
-0.085181,0.770483,0.550503,0.309914
-0.085246,0.770632,0.550179,0.310103
-0.085254,0.770734,0.549918,0.310308
-0.085315,0.770858,0.549607,0.310533
-0.085445,0.770962,0.549349,0.310699
-0.085574,0.771083,0.549067,0.310861
-0.085604,0.771001,0.549123,0.310956
-0.085409,0.770806,0.549311,0.311162
-0.085135,0.770574,0.549526,0.311431
-0.084900,0.770379,0.549675,0.311715
-0.084763,0.770194,0.549791,0.312006
-0.084808,0.770064,0.549864,0.312183
-0.085060,0.769904,0.550027,0.312222
-0.085574,0.769774,0.550227,0.312051
-0.086530,0.769593,0.550632,0.311518
-0.087220,0.769413,0.551051,0.311029
-0.087632,0.769069,0.551668,0.310670
-0.087689,0.768813,0.552052,0.310607
-0.087888,0.768558,0.552411,0.310542
-0.088145,0.768489,0.552520,0.310446
-0.088441,0.768507,0.552566,0.310235
-0.088570,0.768416,0.552808,0.309994
-0.088463,0.768114,0.553333,0.309835
-0.088362,0.767904,0.553680,0.309764
-0.088497,0.767915,0.553704,0.309656
-0.088882,0.768160,0.553402,0.309477
-0.089316,0.768381,0.553200,0.309166
-0.089555,0.768618,0.552978,0.308903
-0.089491,0.768728,0.552876,0.308830
-0.089571,0.768708,0.553006,0.308626
-0.089716,0.768663,0.553158,0.308424
-0.089451,0.768599,0.553234,0.308523
-0.089010,0.768422,0.553398,0.308798
-0.088583,0.768108,0.553761,0.309051
-0.088273,0.767785,0.554194,0.309165
-0.088134,0.767513,0.554616,0.309124
-0.088031,0.767348,0.554937,0.308987
-0.087845,0.767200,0.555206,0.308923
-0.087510,0.767099,0.555331,0.309045
-0.087220,0.767166,0.555177,0.309236
-0.087001,0.767303,0.554917,0.309425
-0.086924,0.767353,0.554834,0.309473
-0.086871,0.767311,0.554925,0.309429
-0.086711,0.767109,0.555267,0.309361
-0.086569,0.766910,0.555638,0.309227
-0.086373,0.766817,0.555824,0.309178
-0.085954,0.766798,0.555804,0.309377
-0.085762,0.766963,0.555500,0.309568
-0.085890,0.767319,0.554966,0.309610
-0.085969,0.767710,0.554369,0.309688
-0.086048,0.767897,0.554111,0.309664
-0.086007,0.768023,0.553914,0.309712
-0.085760,0.768085,0.553735,0.309947
-0.085646,0.767985,0.553783,0.310144
-0.085833,0.767872,0.553913,0.310137
-0.086129,0.767694,0.554161,0.310053
-0.086369,0.767488,0.554494,0.309903
-0.086370,0.767153,0.555020,0.309788
-0.086172,0.766926,0.555341,0.309831
-0.086098,0.766987,0.555202,0.309951
-0.086179,0.767174,0.554866,0.310067
-0.086567,0.767566,0.554261,0.310071
-0.087051,0.767957,0.553706,0.309957
-0.087390,0.768268,0.553271,0.309867
-0.087534,0.768287,0.553268,0.309786
-0.087575,0.768130,0.553512,0.309726
-0.087552,0.767940,0.553745,0.309790
-0.087692,0.767740,0.553974,0.309836
-0.088151,0.767491,0.554286,0.309766
-0.088689,0.767422,0.554393,0.309590
-0.089389,0.767415,0.554515,0.309188
-0.089958,0.767396,0.554718,0.308704
-0.090392,0.767357,0.554979,0.308205
-0.090654,0.767278,0.555243,0.307850
-0.090768,0.767170,0.555497,0.307627
-0.090755,0.767281,0.555356,0.307608
-0.090672,0.767501,0.555022,0.307685
-0.090521,0.767627,0.554824,0.307774
-0.090307,0.767780,0.554598,0.307863
-0.090195,0.767868,0.554532,0.307794
-0.090118,0.767934,0.554527,0.307661
-0.089966,0.768004,0.554512,0.307560
-0.089716,0.767992,0.554539,0.307613
-0.089722,0.767974,0.554586,0.307572
-0.089916,0.768037,0.554532,0.307455
-0.090380,0.768260,0.554338,0.307112
-0.090779,0.768435,0.554244,0.306725
-0.090867,0.768590,0.554146,0.306490
-0.090373,0.768606,0.554111,0.306657
-0.089788,0.768482,0.554233,0.306919
-0.089422,0.768458,0.554224,0.307101
-0.089094,0.768613,0.553981,0.307249
-0.089054,0.768829,0.553728,0.307175
-0.089306,0.768935,0.553708,0.306873
-0.089702,0.769051,0.553736,0.306417
-0.089867,0.769052,0.553867,0.306128
-0.089556,0.768814,0.554260,0.306107
-0.089019,0.768492,0.554640,0.306382
-0.088643,0.768227,0.554933,0.306626
-0.088557,0.768198,0.554959,0.306677
-0.088535,0.768141,0.555101,0.306568
-0.088368,0.768055,0.555312,0.306449
-0.088102,0.767975,0.555512,0.306364
-0.087872,0.767858,0.555695,0.306391
-0.087918,0.767957,0.555564,0.306367
-0.088331,0.768191,0.555288,0.306163
-0.088706,0.768525,0.554902,0.305915
-0.088717,0.768790,0.554597,0.305800
-0.088527,0.768797,0.554643,0.305753
-0.087967,0.768704,0.554755,0.305944
-0.087309,0.768628,0.554773,0.306293
-0.086928,0.768452,0.554946,0.306530
-0.087156,0.768513,0.554883,0.306425
-0.087773,0.768862,0.554527,0.306019
-0.088095,0.769081,0.554349,0.305698
-0.088235,0.769236,0.554236,0.305470
-0.088171,0.769295,0.554170,0.305462
-0.087990,0.769415,0.553916,0.305672
-0.087749,0.769646,0.553456,0.305994
-0.087408,0.769904,0.552920,0.306410
-0.087159,0.769894,0.552808,0.306709
-0.087065,0.769756,0.552967,0.306795
-0.087150,0.769552,0.553293,0.306695
-0.087143,0.769393,0.553572,0.306592
-0.086873,0.769130,0.553950,0.306646
-0.086628,0.768909,0.554224,0.306774
-0.086666,0.768660,0.554552,0.306794
-0.087122,0.768573,0.554737,0.306548
-0.087869,0.768625,0.554826,0.306044
-0.088349,0.768696,0.554898,0.305597
-0.088676,0.768729,0.555034,0.305171
-0.088504,0.768669,0.555143,0.305173
-0.088170,0.768720,0.554986,0.305427
-0.088080,0.768943,0.554581,0.305630
-0.088295,0.769276,0.554065,0.305664
-0.088629,0.769521,0.553752,0.305518
-0.089005,0.769613,0.553729,0.305219
-0.089171,0.769722,0.553660,0.305021
-0.089286,0.769651,0.553834,0.304850
-0.089310,0.769513,0.554050,0.304799
-0.089204,0.769472,0.554050,0.304933
-0.089561,0.769472,0.554074,0.304785
-0.090083,0.769561,0.554050,0.304449
-0.090434,0.769587,0.554177,0.304050
-0.090428,0.769421,0.554551,0.303787
-0.090125,0.769055,0.555138,0.303734
-0.089955,0.768900,0.555353,0.303783
-0.090017,0.769046,0.555107,0.303845
-0.090336,0.769343,0.554705,0.303732
-0.090560,0.769609,0.554388,0.303570
-0.090736,0.769764,0.554276,0.303330
-0.090738,0.769733,0.554412,0.303159
-0.090506,0.769648,0.554577,0.303142
-0.089888,0.769551,0.554624,0.303485
-0.089280,0.769415,0.554692,0.303885
-0.089158,0.769568,0.554420,0.304031
-0.089340,0.769853,0.554051,0.303928
-0.089613,0.770066,0.553852,0.303670
-0.089980,0.770157,0.553909,0.303226
-0.090107,0.770125,0.554062,0.302991
-0.090087,0.770034,0.554194,0.302987
-0.090027,0.769907,0.554301,0.303131
-0.090231,0.769786,0.554439,0.303126
-0.090596,0.769705,0.554622,0.302887
-0.090637,0.769578,0.554885,0.302718
-0.090630,0.769221,0.555506,0.302486
-0.090726,0.769024,0.555874,0.302285
-0.090963,0.768884,0.556141,0.302075
-0.091343,0.768902,0.556203,0.301804
-0.091598,0.768918,0.556265,0.301569
-0.091770,0.769006,0.556228,0.301360
-0.091775,0.769024,0.556279,0.301221
-0.091731,0.768968,0.556437,0.301084
-0.091513,0.768965,0.556512,0.301019
-0.091205,0.769030,0.556453,0.301058
-0.090581,0.769191,0.556168,0.301359
-0.090067,0.769267,0.555977,0.301671
-0.089918,0.769387,0.555762,0.301806
-0.090106,0.769705,0.555348,0.301703
-0.090328,0.769866,0.555247,0.301410
-0.090187,0.769752,0.555555,0.301177
-0.089754,0.769559,0.555877,0.301204
-0.089493,0.769505,0.555962,0.301263
-0.089625,0.769581,0.555872,0.301196
-0.089922,0.769783,0.555638,0.301024
-0.090037,0.769951,0.555450,0.300905
-0.090030,0.769953,0.555530,0.300755
-0.089911,0.769893,0.555686,0.300657
-0.089758,0.769914,0.555708,0.300608
-0.089687,0.770006,0.555602,0.300589
-0.089570,0.770174,0.555349,0.300661
-0.089394,0.770314,0.555084,0.300844
-0.089620,0.770518,0.554820,0.300740
-0.089844,0.770787,0.554529,0.300522
-0.089714,0.770846,0.554505,0.300453
-0.089264,0.770861,0.554476,0.300601
-0.088789,0.770805,0.554490,0.300862
-0.088503,0.770827,0.554380,0.301093
-0.088468,0.770925,0.554177,0.301225
-0.088866,0.771003,0.554087,0.301074
-0.089251,0.771037,0.554123,0.300805
-0.089641,0.770883,0.554519,0.300354
-0.089665,0.770619,0.555025,0.300089
-0.089291,0.770409,0.555365,0.300110
-0.088743,0.770332,0.555396,0.300413
-0.088266,0.770400,0.555199,0.300745
-0.087949,0.770648,0.554739,0.301052
-0.087871,0.770906,0.554347,0.301134
-0.087946,0.771047,0.554221,0.300985
-0.088033,0.771118,0.554211,0.300793
-0.088159,0.771187,0.554208,0.300588
-0.088123,0.771155,0.554280,0.300546
-0.088067,0.771156,0.554252,0.300612
-0.088185,0.771198,0.554183,0.300598
-0.088336,0.771269,0.554098,0.300526
-0.088397,0.771258,0.554171,0.300403
-0.088351,0.771204,0.554341,0.300242
-0.088036,0.771078,0.554547,0.300277
-0.087622,0.770986,0.554631,0.300479
-0.087887,0.770988,0.554673,0.300319
-0.088439,0.771241,0.554419,0.299977
-0.088902,0.771484,0.554212,0.299596
-0.088918,0.771631,0.554092,0.299435
