-0.088293,0.760636,0.554884,0.325178
-0.088528,0.771696,0.554014,0.299528
-0.088152,0.771662,0.554015,0.299724
-0.087957,0.771601,0.554030,0.299911
-0.088019,0.771540,0.554104,0.299911
-0.087888,0.771425,0.554294,0.299894
-0.087280,0.771146,0.554659,0.300116
-0.086583,0.770809,0.555100,0.300368
-0.086265,0.770636,0.555364,0.300415
-0.086184,0.770687,0.555328,0.300374
-0.086345,0.770951,0.555016,0.300228
-0.086590,0.771141,0.554814,0.300044
-0.087160,0.771287,0.554745,0.299630
-0.087779,0.771323,0.554858,0.299146
-0.088241,0.771336,0.555022,0.298671
-0.088317,0.771254,0.555241,0.298453
-0.088155,0.771020,0.555640,0.298363
-0.088106,0.770919,0.555833,0.298281
-0.087633,0.771044,0.555591,0.298547
-0.087448,0.771081,0.555524,0.298629
-0.087379,0.771237,0.555324,0.298620
-0.087176,0.771475,0.554942,0.298776
-0.087105,0.771702,0.554592,0.298859
-0.087088,0.771909,0.554289,0.298892
-0.087056,0.772054,0.554083,0.298906
-0.086926,0.772241,0.553780,0.299023
-0.086726,0.772312,0.553589,0.299252
-0.086561,0.772369,0.553383,0.299534
-0.086807,0.772417,0.553269,0.299551
-0.087315,0.772629,0.552956,0.299434
-0.087689,0.772784,0.552762,0.299283
-0.087852,0.772842,0.552711,0.299180
-0.087738,0.772526,0.553197,0.299131
-0.087240,0.772053,0.553781,0.299416
-0.086983,0.771830,0.553961,0.299732
-0.087240,0.771797,0.553924,0.299812
-0.087625,0.772013,0.553594,0.299752
-0.088123,0.772135,0.553483,0.299497
-0.088553,0.772239,0.553411,0.299236
-0.088783,0.772330,0.553324,0.299093
-0.089031,0.772366,0.553312,0.298950
-0.088962,0.772267,0.553418,0.299029
-0.088614,0.772099,0.553580,0.299266
-0.088260,0.771955,0.553702,0.299516
-0.087938,0.772013,0.553510,0.299815
-0.087979,0.772164,0.553263,0.299870
-0.088498,0.772270,0.553195,0.299572
-0.089173,0.772280,0.553316,0.299121
-0.089804,0.772320,0.553386,0.298700
-0.090251,0.772302,0.553508,0.298385
-0.090534,0.772325,0.553574,0.298117
-0.090470,0.772316,0.553647,0.298024
-0.090265,0.772312,0.553705,0.297990
-0.089980,0.772342,0.553671,0.298058
-0.089981,0.772277,0.553869,0.297859
-0.089892,0.772127,0.554176,0.297706
-0.089714,0.772013,0.554384,0.297669
-0.089603,0.772120,0.554263,0.297649
-0.089468,0.772428,0.553821,0.297713
-0.089530,0.772801,0.553331,0.297639
-0.089539,0.773162,0.552839,0.297610
-0.089493,0.773525,0.552377,0.297539
-0.089270,0.773652,0.552240,0.297531
-0.088829,0.773435,0.552583,0.297590
-0.088499,0.773045,0.553153,0.297644
-0.088324,0.772785,0.553532,0.297666
-0.088253,0.772771,0.553543,0.297703
-0.088281,0.772849,0.553426,0.297710
-0.088498,0.772971,0.553278,0.297603
-0.088585,0.773074,0.553113,0.297618
-0.088832,0.773121,0.553072,0.297498
-0.089168,0.773104,0.553185,0.297231
-0.089278,0.773031,0.553345,0.297090
-0.089083,0.772778,0.553687,0.297168
-0.088580,0.772204,0.554434,0.297419
-0.087810,0.771748,0.554962,0.297846
-0.086704,0.770986,0.555872,0.298444
-0.086088,0.770480,0.556502,0.298758
-0.086047,0.770236,0.556878,0.298695
-0.086230,0.770504,0.556536,0.298589
-0.086746,0.771011,0.555858,0.298395
-0.087313,0.771485,0.555202,0.298226
-0.087968,0.771931,0.554636,0.297931
-0.088228,0.772100,0.554474,0.297718
-0.087785,0.771792,0.554915,0.297825
-0.086855,0.771214,0.555614,0.298295
-0.086015,0.770552,0.556365,0.298845
-0.085997,0.770258,0.556696,0.298993
-0.086532,0.770365,0.556580,0.298780
-0.087869,0.770656,0.556446,0.297886
-0.089089,0.770991,0.556373,0.296792
-0.090025,0.771425,0.556354,0.295413
-0.090143,0.771631,0.556580,0.294413
-0.089915,0.771430,0.557481,0.293301
-0.089254,0.770766,0.558886,0.292574
-0.087703,0.769190,0.561317,0.292537
-0.086866,0.767623,0.563477,0.292751
-0.086701,0.766390,0.564976,0.293141
-0.087756,0.766129,0.565342,0.292801
-0.089163,0.767119,0.564224,0.291939
-0.089526,0.768381,0.562977,0.290918
-0.087825,0.769627,0.561970,0.290087
-0.084214,0.770108,0.561745,0.290320
-0.078729,0.770205,0.561578,0.291919
-0.074503,0.770457,0.560790,0.293872
-0.071672,0.771229,0.559068,0.295825
-0.070870,0.772103,0.557402,0.296879
-0.070822,0.772901,0.555915,0.297603
-0.070904,0.773174,0.555258,0.298099
-0.071161,0.773246,0.554827,0.298653
-0.071871,0.773373,0.554415,0.298921
-0.073226,0.773580,0.553997,0.298832
-0.074450,0.773604,0.553948,0.298557
-0.075591,0.773149,0.554600,0.298238
-0.076491,0.772571,0.555378,0.298058
-0.077641,0.772008,0.556085,0.297902
-0.079112,0.771631,0.556583,0.297559
-0.079771,0.771550,0.556557,0.297644
-0.079571,0.771362,0.556403,0.298471
-0.079496,0.771054,0.556431,0.299234
-0.080066,0.770953,0.556219,0.299736
-0.080869,0.771230,0.555634,0.299892
-0.081779,0.771730,0.554805,0.299894
-0.082219,0.771931,0.554395,0.300014
-0.082212,0.771833,0.554191,0.300645
-0.082502,0.771756,0.553932,0.301241
-0.083757,0.771833,0.553574,0.301355
-0.084957,0.772197,0.552956,0.301220
-0.085505,0.772554,0.552246,0.301452
-0.085340,0.772523,0.551977,0.302072
-0.085141,0.772124,0.552126,0.302873
-0.085444,0.771778,0.552307,0.303340
-0.086581,0.771246,0.552899,0.303291
-0.088063,0.770541,0.553957,0.302728
-0.088982,0.769901,0.554962,0.302244
-0.089363,0.768912,0.556366,0.302069
-0.089301,0.767890,0.557643,0.302331
-0.089551,0.766789,0.558954,0.302630
-0.090565,0.766141,0.559828,0.302356
-0.091827,0.765710,0.560583,0.301666
-0.092533,0.765490,0.561133,0.300984
-0.092583,0.765035,0.562001,0.300508
-0.092050,0.764383,0.562943,0.300565
-0.091649,0.763585,0.563956,0.300819
-0.091946,0.763398,0.564105,0.300924
-0.092733,0.763791,0.563510,0.300800
-0.093527,0.764288,0.562916,0.300404
-0.094010,0.764709,0.562461,0.300034
-0.094102,0.764758,0.562482,0.299842
-0.094220,0.764747,0.562521,0.299758
-0.094352,0.764836,0.562356,0.299799
-0.094653,0.765130,0.561879,0.299848
-0.095046,0.765310,0.561584,0.299816
-0.095362,0.765290,0.561616,0.299709
-0.095841,0.765078,0.562011,0.299356
-0.096116,0.764875,0.562399,0.299057
-0.096033,0.764715,0.562643,0.299034
-0.095628,0.764515,0.562782,0.299414
-0.095558,0.764118,0.563160,0.299737
-0.096106,0.763812,0.563534,0.299642
-0.097052,0.763626,0.563890,0.299140
-0.097843,0.763701,0.564005,0.298474
-0.097919,0.763810,0.564047,0.298090
-0.097396,0.763951,0.563862,0.298248
-0.096949,0.764186,0.563395,0.298675
-0.097450,0.764593,0.562739,0.298708
-0.098802,0.765297,0.561812,0.298204
-0.099980,0.765857,0.561202,0.297523
-0.100589,0.765882,0.561413,0.296854
-0.099898,0.765332,0.562256,0.296911
-0.098679,0.764618,0.563159,0.297446
-0.097365,0.763671,0.564273,0.298197
-0.096672,0.762887,0.565210,0.298657
-0.096465,0.762399,0.565819,0.298817
-0.096910,0.762176,0.566277,0.298373
-0.097511,0.762055,0.566825,0.297444
-0.097567,0.762239,0.566871,0.296865
-0.097267,0.762555,0.566636,0.296602
-0.097126,0.762763,0.566417,0.296531
-0.097497,0.763011,0.566172,0.296240
-0.098293,0.763412,0.565793,0.295666
-0.099327,0.763998,0.565283,0.294782
-0.099842,0.764361,0.565074,0.294067
-0.099427,0.764534,0.565050,0.293803
-0.098362,0.764586,0.564974,0.294173
-0.096862,0.764666,0.564660,0.295064
-0.096284,0.764930,0.564155,0.295535
-0.096354,0.765319,0.563615,0.295533
-0.096665,0.765772,0.563138,0.295172
-0.096792,0.765901,0.563160,0.294752
-0.096527,0.765949,0.563260,0.294521
-0.095784,0.765808,0.563446,0.294774
-0.095070,0.765485,0.563783,0.295201
-0.094484,0.765179,0.564051,0.295670
-0.094033,0.764742,0.564561,0.295971
-0.093643,0.764424,0.564978,0.296120
-0.092938,0.764057,0.565457,0.296375
-0.092334,0.763713,0.565902,0.296601
-0.092125,0.763504,0.566207,0.296621
-0.092420,0.763546,0.566202,0.296431
-0.093127,0.763942,0.565696,0.296153
-0.093928,0.764263,0.565278,0.295872
-0.094917,0.764454,0.565069,0.295463
-0.095426,0.764485,0.565076,0.295204
-0.095457,0.764379,0.565244,0.295148
-0.095198,0.764047,0.565725,0.295171
-0.094867,0.763618,0.566353,0.295180
-0.094734,0.763130,0.567036,0.295174
-0.095066,0.762851,0.567401,0.295088
-0.095760,0.762908,0.567260,0.294988
-0.096736,0.763402,0.566565,0.294727
-0.097760,0.764341,0.565311,0.294362
-0.098052,0.765014,0.564386,0.294293
-0.097732,0.765395,0.563764,0.294601
-0.097514,0.765599,0.563381,0.294873
-0.097767,0.765882,0.562951,0.294876
-0.097975,0.766210,0.562510,0.294799
-0.098013,0.766439,0.562193,0.294796
-0.097921,0.766322,0.562316,0.294896
-0.097290,0.765928,0.562610,0.295564
-0.096786,0.765493,0.562890,0.296323
-0.096865,0.765107,0.563091,0.296912
-0.097321,0.764960,0.563054,0.297213
-0.097707,0.764712,0.563323,0.297215
-0.097659,0.763724,0.564700,0.297158
-0.096985,0.762338,0.566549,0.297418
-0.096061,0.760546,0.568851,0.297909
-0.095255,0.759046,0.570714,0.298432
-0.094394,0.757691,0.572293,0.299123
-0.093643,0.756787,0.573270,0.299775
-0.093208,0.755973,0.574156,0.300269
-0.093381,0.755547,0.574663,0.300320
-0.094271,0.755571,0.574691,0.299926
-0.095292,0.755932,0.574304,0.299435
-0.096480,0.756604,0.573491,0.298915
-0.097311,0.757127,0.572823,0.298603
-0.097907,0.757402,0.572430,0.298463
-0.098235,0.757221,0.572639,0.298414
-0.098075,0.756864,0.573038,0.298606
-0.097836,0.756598,0.573324,0.298808
-0.097485,0.756595,0.573236,0.299101
-0.097235,0.756679,0.573035,0.299354
-0.097409,0.756991,0.572536,0.299464
-0.098251,0.757525,0.571850,0.299149
-0.099749,0.758401,0.570839,0.298363
-0.100929,0.759148,0.570019,0.297634
-0.101761,0.759658,0.569535,0.296975
-0.101919,0.759871,0.569309,0.296811
-0.102000,0.760071,0.569010,0.296844
-0.102425,0.760307,0.568693,0.296699
-0.102875,0.760730,0.568157,0.296485
-0.102791,0.760935,0.567887,0.296508
-0.102392,0.760981,0.567772,0.296749
-0.102032,0.760941,0.567769,0.296980
-0.101644,0.760897,0.567778,0.297209
-0.101218,0.760864,0.567743,0.297503
-0.100837,0.760731,0.567841,0.297786
-0.100480,0.760586,0.567964,0.298044
-0.100206,0.760480,0.568114,0.298121
-0.099513,0.760253,0.568432,0.298325
-0.098772,0.760039,0.568709,0.298590
-0.098115,0.760003,0.568697,0.298919
-0.097935,0.760108,0.568518,0.299052
-0.098311,0.760479,0.568043,0.298888
-0.099146,0.761042,0.567400,0.298399
-0.100431,0.761729,0.566737,0.297477
-0.101477,0.762334,0.566199,0.296594
-0.102228,0.762983,0.565620,0.295773
-0.102336,0.763456,0.565138,0.295434
-0.101897,0.763658,0.564899,0.295521
-0.101466,0.763496,0.565095,0.295714
-0.101338,0.763294,0.565373,0.295745
-0.101168,0.763081,0.565708,0.295714
-0.100923,0.762918,0.565990,0.295681
-0.100331,0.762562,0.566557,0.295715
-0.099769,0.761982,0.567424,0.295736
-0.099292,0.761378,0.568355,0.295665
-0.099177,0.761129,0.568838,0.295416
-0.099472,0.761086,0.569193,0.294743
-0.099771,0.761162,0.569443,0.293961
-0.099762,0.761224,0.569761,0.293187
-0.099398,0.761294,0.569907,0.292843
-0.098954,0.761523,0.569770,0.292665
-0.098827,0.761813,0.569526,0.292428
-0.098788,0.762235,0.569183,0.292008
-0.098547,0.762533,0.569002,0.291665
-0.098200,0.762689,0.569097,0.291191
-0.097865,0.762689,0.569482,0.290547
-0.097511,0.762664,0.569844,0.290023
-0.096942,0.762996,0.569695,0.289631
-0.096420,0.763374,0.569378,0.289434
-0.095957,0.763787,0.569018,0.289207
-0.095546,0.764100,0.568737,0.289068
-0.095124,0.764404,0.568477,0.288915
-0.094732,0.764534,0.568417,0.288818
-0.094229,0.764623,0.568397,0.288786
-0.093826,0.764731,0.568309,0.288803
-0.093233,0.764953,0.568017,0.288982
-0.092757,0.765293,0.567493,0.289267
-0.092119,0.765417,0.567134,0.289846
-0.091683,0.765238,0.567140,0.290443
-0.092065,0.765035,0.567205,0.290729
-0.093042,0.765031,0.567169,0.290499
-0.094631,0.765458,0.566811,0.289559
-0.095312,0.765927,0.566415,0.288869
-0.094810,0.766166,0.566219,0.288785
-0.093674,0.765834,0.566600,0.289289
-0.092727,0.765177,0.567287,0.289984
-0.092221,0.764581,0.567729,0.290853
-0.092772,0.764255,0.567926,0.291150
-0.094139,0.764333,0.567620,0.291103
-0.095521,0.764750,0.566912,0.290936
-0.097196,0.765151,0.566223,0.290668
-0.098932,0.765537,0.565609,0.290261
-0.101304,0.766113,0.564824,0.289453
-0.103717,0.766875,0.563988,0.288207
-0.106197,0.768073,0.562852,0.286328
-0.106581,0.769079,0.561923,0.285306
-0.104470,0.769643,0.561340,0.285715
-0.101745,0.769684,0.561115,0.287026
-0.099384,0.769568,0.560909,0.288563
-0.098407,0.769639,0.560566,0.289375
-0.097548,0.769873,0.559981,0.290176
-0.096529,0.769896,0.559665,0.291065
-0.095555,0.769842,0.559321,0.292185
-0.094960,0.769919,0.558811,0.293150
-0.094763,0.770252,0.557971,0.293938
-0.095033,0.770643,0.557235,0.294223
-0.095543,0.771234,0.556295,0.294287
-0.096295,0.771965,0.555298,0.294011
-0.096938,0.772632,0.554397,0.293745
-0.097343,0.773491,0.553116,0.293766
-0.097463,0.774221,0.551804,0.294270
-0.097797,0.774561,0.550819,0.295111
-0.098612,0.774710,0.550162,0.295672
-0.100811,0.774293,0.550520,0.295356
-0.103345,0.773052,0.552446,0.294134
-0.104948,0.771473,0.554853,0.293178
-0.105227,0.770253,0.556560,0.293051
-0.105778,0.769455,0.557610,0.292952
-0.106866,0.769318,0.557908,0.292350
-0.107802,0.769329,0.558105,0.291599
-0.108030,0.769020,0.558685,0.291218
-0.108048,0.768417,0.559629,0.290991
-0.108167,0.767971,0.560285,0.290862
-0.108398,0.767632,0.560765,0.290749
-0.108819,0.767346,0.561176,0.290552
-0.109484,0.767179,0.561487,0.290141
-0.110358,0.767281,0.561454,0.289604
-0.111011,0.767756,0.560873,0.289220
-0.111608,0.768330,0.560181,0.288808
-0.111924,0.768702,0.559806,0.288424
-0.111473,0.768981,0.559492,0.288463
-0.110741,0.769300,0.559035,0.288780
-0.109955,0.769828,0.558242,0.289206
-0.109487,0.770191,0.557718,0.289430
-0.109008,0.770527,0.557234,0.289649
-0.108465,0.770697,0.556981,0.289886
-0.107809,0.770841,0.556737,0.290217
-0.107409,0.770911,0.556605,0.290431
-0.107290,0.770963,0.556528,0.290483
-0.107426,0.771095,0.556364,0.290401
-0.107583,0.771297,0.556090,0.290328
-0.107396,0.771546,0.555726,0.290434
-0.106704,0.771645,0.555501,0.290856
-0.105653,0.771862,0.554974,0.291668
-0.104627,0.772037,0.554423,0.292621
-0.103413,0.772260,0.553674,0.293879
-0.102364,0.772497,0.552923,0.295036
-0.101321,0.772734,0.552045,0.296418
-0.101144,0.773044,0.551129,0.297370
-0.101833,0.773375,0.550206,0.297983
-0.102785,0.773389,0.549885,0.298214
-0.104188,0.772889,0.550303,0.298252
-0.105190,0.772548,0.550423,0.298561
-0.106638,0.772391,0.550237,0.298798
-0.108050,0.772406,0.549853,0.298958
-0.109619,0.772232,0.549679,0.299156
-0.110914,0.771966,0.549673,0.299378
-0.112589,0.771591,0.549773,0.299534
-0.114369,0.771292,0.549928,0.299345
-0.116770,0.770680,0.550666,0.298637
-0.118594,0.770038,0.551474,0.298081
-0.119818,0.769548,0.552088,0.297722
-0.121360,0.769128,0.552659,0.297123
-0.122834,0.769011,0.552875,0.296418
-0.124741,0.768933,0.553097,0.295406
-0.126279,0.768841,0.553320,0.294575
-0.127779,0.768689,0.553651,0.293702
-0.128788,0.768548,0.553947,0.293072
-0.129455,0.768474,0.554138,0.292609
-0.129526,0.768477,0.554161,0.292527
-0.129304,0.768391,0.554291,0.292606
-0.129054,0.768289,0.554440,0.292700
-0.129017,0.768365,0.554401,0.292589
-0.129405,0.768547,0.554284,0.292164
-0.130495,0.768735,0.554240,0.291264
-0.131952,0.769090,0.553947,0.290227
-0.133816,0.769600,0.553448,0.288973
-0.135083,0.770130,0.552845,0.288121
-0.135829,0.770539,0.552387,0.287556
-0.136003,0.770697,0.552233,0.287347
-0.135778,0.770763,0.552202,0.287335
-0.135192,0.770907,0.552036,0.287544
-0.134383,0.771296,0.551495,0.287918
-0.134052,0.771756,0.550829,0.288116
-0.134197,0.772363,0.549934,0.288132
-0.134926,0.773017,0.548982,0.287850
-0.136122,0.773878,0.547774,0.287275
-0.137458,0.774614,0.546789,0.286531
-0.138381,0.775141,0.546085,0.286004
-0.139133,0.775522,0.545571,0.285588
-0.139500,0.775797,0.545152,0.285462
-0.139874,0.775859,0.545001,0.285398
-0.140084,0.775848,0.544932,0.285457
-0.140171,0.775721,0.545014,0.285601
-0.140361,0.775486,0.545324,0.285556
-0.140630,0.775224,0.545768,0.285286
-0.140588,0.775052,0.546140,0.285064
-0.140210,0.774802,0.546658,0.284935
-0.139706,0.774630,0.547023,0.284951
-0.138844,0.774597,0.547156,0.285206
-0.137899,0.774686,0.547060,0.285606
-0.136731,0.774956,0.546655,0.286209
-0.135794,0.775320,0.546075,0.286778
-0.134706,0.775838,0.545232,0.287493
-0.133990,0.776076,0.544847,0.287915
-0.133430,0.776082,0.544845,0.288161
-0.132963,0.775927,0.545069,0.288372
-0.132257,0.775456,0.545727,0.288720
-0.131594,0.774773,0.546700,0.289014
-0.131114,0.774162,0.547608,0.289152
-0.130535,0.773659,0.548400,0.289256
-0.129921,0.773424,0.548796,0.289411
-0.128993,0.773336,0.548949,0.289772
-0.128148,0.773328,0.548924,0.290213
-0.127459,0.773354,0.548810,0.290663
-0.127102,0.773482,0.548562,0.290949
-0.126900,0.773797,0.548077,0.291114
-0.126800,0.774167,0.547577,0.291114
-0.126555,0.774569,0.547058,0.291126
-0.126304,0.774763,0.546825,0.291157
-0.126157,0.774847,0.546744,0.291150
-0.126229,0.774871,0.546729,0.291082
-0.126353,0.774905,0.546718,0.290959
-0.126468,0.774887,0.546818,0.290769
-0.126572,0.774757,0.547170,0.290407
-0.126400,0.774670,0.547457,0.290174
-0.126014,0.774453,0.547931,0.290024
-0.126028,0.774183,0.548479,0.289704
-0.126223,0.774022,0.548958,0.289141
-0.126099,0.774024,0.549230,0.288673
-0.125718,0.773963,0.549715,0.288080
-0.125180,0.773835,0.550330,0.287481
-0.124283,0.773668,0.551150,0.286749
-0.123251,0.773629,0.551722,0.286199
-0.121815,0.773732,0.552124,0.285761
-0.120682,0.774026,0.552094,0.285503
-0.119677,0.774552,0.551742,0.285180
-0.119094,0.775292,0.551030,0.284788
-0.118717,0.776165,0.550210,0.284152
-0.118752,0.776646,0.549890,0.283443
-0.118759,0.777236,0.549324,0.282919
-0.118389,0.777884,0.548590,0.282717
-0.117935,0.778577,0.547982,0.282179
-0.117624,0.779864,0.546900,0.280852
-0.116567,0.780900,0.546105,0.279958
-0.114492,0.781597,0.545814,0.279436
-0.112739,0.781635,0.546277,0.279139
-0.111691,0.781213,0.547480,0.278382
-0.111469,0.780693,0.548787,0.277354
-0.110719,0.779411,0.551297,0.276281
-0.108732,0.777856,0.554115,0.275816
-0.104407,0.776117,0.557096,0.276380
-0.099474,0.774976,0.558912,0.277731
-0.094013,0.774069,0.560240,0.279481
-0.090646,0.773784,0.560684,0.280490
-0.088837,0.774614,0.559788,0.280567
-0.088383,0.776302,0.557739,0.280126
-0.088913,0.778746,0.554562,0.279483
-0.090546,0.780869,0.551711,0.278674
-0.093655,0.783367,0.548418,0.277134
-0.096297,0.785528,0.545704,0.275463
-0.098038,0.787701,0.543222,0.273543
-0.097485,0.789009,0.541858,0.272673
-0.094270,0.789934,0.540722,0.273381
-0.090701,0.790461,0.539716,0.275047
-0.087412,0.790980,0.538441,0.277111
-0.085830,0.791707,0.536890,0.278536
-0.085417,0.792729,0.535038,0.279319
-0.085789,0.793990,0.533125,0.279282
-0.086060,0.795196,0.531459,0.278942
-0.085493,0.796218,0.530148,0.278696
-0.084003,0.796491,0.529770,0.279087
-0.081970,0.796406,0.529629,0.280199
-0.081146,0.796273,0.529536,0.280991
-0.081955,0.796525,0.529086,0.280892
-0.083254,0.797100,0.528352,0.280258
-0.084296,0.797545,0.527884,0.279563
-0.084762,0.797454,0.528112,0.279250
-0.085084,0.797038,0.528633,0.279354
-0.085650,0.796804,0.528754,0.279621
-0.086141,0.796769,0.528511,0.280026
-0.085794,0.796776,0.528201,0.280697
-0.084282,0.796714,0.527764,0.282151
-0.082649,0.796666,0.527176,0.283863
-0.082037,0.796670,0.526367,0.285525
-0.083408,0.796800,0.525727,0.285943
-0.086422,0.797029,0.525281,0.285229
-0.089243,0.797054,0.525378,0.284111
-0.091959,0.796694,0.526071,0.282971
-0.093958,0.796311,0.526617,0.282375
-0.096473,0.795783,0.527190,0.281944
