-0.088293,0.760636,0.554884,0.325178
-0.098951,0.795373,0.527617,0.281444
-0.101749,0.794849,0.528308,0.280630
-0.103731,0.794141,0.529444,0.279767
-0.105666,0.793196,0.531117,0.278550
-0.107130,0.792510,0.532476,0.277344
-0.108424,0.791843,0.533884,0.276039
-0.109444,0.791062,0.535435,0.274868
-0.110460,0.790503,0.536625,0.273747
-0.111927,0.790073,0.537783,0.272115
-0.113132,0.789863,0.538617,0.270572
-0.113637,0.789698,0.539474,0.269133
-0.113034,0.789503,0.540170,0.268561
-0.111728,0.789342,0.540675,0.268565
-0.110670,0.789310,0.540840,0.268762
-0.109360,0.789477,0.540679,0.269133
-0.107790,0.789761,0.540323,0.269648
-0.105445,0.789990,0.540020,0.270510
-0.103245,0.790092,0.539833,0.271432
-0.100816,0.790297,0.539395,0.272616
-0.099262,0.790547,0.538905,0.273430
-0.098421,0.790843,0.538433,0.273808
-0.098742,0.791076,0.538191,0.273494
-0.099841,0.791060,0.538442,0.272646
-0.101113,0.790720,0.539172,0.271721
-0.102504,0.790198,0.540222,0.270629
-0.103354,0.789822,0.541041,0.269766
-0.103381,0.789090,0.542404,0.269162
-0.101941,0.787956,0.544156,0.269493
-0.100205,0.786998,0.545363,0.270504
-0.099097,0.786360,0.545961,0.271559
-0.098815,0.786489,0.545490,0.272236
-0.098700,0.787253,0.544253,0.272544
-0.098429,0.787920,0.543205,0.272804
-0.098333,0.788601,0.542147,0.272978
-0.098392,0.789219,0.541145,0.273156
-0.098283,0.789985,0.539846,0.273550
-0.097892,0.790398,0.539003,0.274160
-0.097120,0.790490,0.538475,0.275206
-0.096790,0.790339,0.538326,0.276045
-0.097165,0.790172,0.538259,0.276523
-0.097892,0.790112,0.538198,0.276555
-0.099068,0.789912,0.538443,0.276233
-0.100510,0.789747,0.538858,0.275370
-0.101744,0.789508,0.539542,0.274262
-0.101889,0.789062,0.540430,0.273744
-0.101244,0.788095,0.541948,0.273767
-0.100653,0.787212,0.543167,0.274111
-0.100383,0.786583,0.543921,0.274518
-0.100662,0.786460,0.544017,0.274579
-0.101146,0.786515,0.543945,0.274386
-0.101801,0.786598,0.543885,0.274025
-0.102473,0.786672,0.543831,0.273668
-0.103209,0.786667,0.543792,0.273483
-0.104033,0.786572,0.543763,0.273503
-0.105385,0.786193,0.544118,0.273368
-0.106865,0.785991,0.544331,0.272952
-0.108164,0.785868,0.544494,0.272467
-0.108535,0.785800,0.544597,0.272310
-0.107844,0.785934,0.544264,0.272862
-0.106703,0.786068,0.543771,0.273904
-0.105414,0.785835,0.543646,0.275318
-0.104434,0.785341,0.543859,0.276676
-0.104001,0.784448,0.544503,0.278102
-0.104505,0.783684,0.545172,0.278758
-0.105171,0.783022,0.545839,0.279062
-0.105069,0.782232,0.546835,0.279368
-0.103930,0.781107,0.548157,0.280347
-0.102470,0.780089,0.549154,0.281766
-0.101065,0.779297,0.549675,0.283443
-0.100524,0.779092,0.549578,0.284385
-0.099957,0.778948,0.549489,0.285150
-0.099153,0.778707,0.549629,0.285819
-0.098739,0.778077,0.550361,0.286271
-0.099268,0.777298,0.551414,0.286174
-0.100307,0.776703,0.552281,0.285756
-0.101579,0.776212,0.553056,0.285140
-0.102649,0.775986,0.553485,0.284539
-0.103615,0.775676,0.554077,0.283883
-0.104142,0.775285,0.554783,0.283378
-0.104566,0.774703,0.555770,0.282881
-0.105083,0.774095,0.556808,0.282311
-0.105523,0.773661,0.557579,0.281815
-0.105708,0.773684,0.557626,0.281589
-0.105972,0.773978,0.557278,0.281371
-0.106428,0.774214,0.556943,0.281213
-0.106558,0.774313,0.556557,0.281654
-0.106963,0.774268,0.556397,0.281941
-0.109112,0.775386,0.555112,0.280575
-0.108737,0.776706,0.553321,0.280608
-0.107239,0.777585,0.551981,0.281387
-0.106375,0.778178,0.551041,0.281917
-0.105707,0.778968,0.549806,0.282396
-0.105481,0.779467,0.549107,0.282466
-0.105001,0.779741,0.548730,0.282621
-0.104734,0.779839,0.548602,0.282698
-0.105038,0.780131,0.548279,0.282407
-0.105444,0.780494,0.547882,0.282022
-0.105861,0.780934,0.547335,0.281708
-0.106916,0.781137,0.547179,0.281052
-0.108246,0.780990,0.547612,0.280104
-0.109494,0.780982,0.547944,0.278991
-0.110077,0.781047,0.548158,0.278158
-0.109903,0.781095,0.548365,0.277684
-0.109295,0.781105,0.548463,0.277702
-0.108689,0.781253,0.548252,0.277939
-0.108661,0.781610,0.547766,0.277903
-0.108973,0.782311,0.546911,0.277494
-0.108941,0.782994,0.546121,0.277135
-0.108150,0.783767,0.545195,0.277083
-0.106755,0.784349,0.544377,0.277586
-0.105036,0.784994,0.543317,0.278493
-0.104265,0.785638,0.542261,0.279024
-0.104158,0.786426,0.541052,0.279192
-0.104380,0.787144,0.540076,0.278976
-0.104528,0.787744,0.539445,0.278445
-0.103855,0.788210,0.538979,0.278280
-0.102608,0.788463,0.538660,0.278645
-0.101009,0.788363,0.538731,0.279375
-0.100122,0.788199,0.538832,0.279960
-0.099695,0.788139,0.538757,0.280426
-0.099531,0.788252,0.538484,0.280692
-0.099615,0.788632,0.537950,0.280617
-0.099542,0.789018,0.537490,0.280439
-0.098930,0.789234,0.537235,0.280537
-0.098111,0.789190,0.537224,0.280969
-0.097692,0.789272,0.536910,0.281484
-0.098109,0.789583,0.536345,0.281543
-0.098984,0.790076,0.535611,0.281253
-0.099512,0.790345,0.535251,0.280997
-0.099897,0.790394,0.535268,0.280690
-0.100118,0.790308,0.535477,0.280453
-0.100066,0.790133,0.535776,0.280396
-0.099773,0.789995,0.535944,0.280567
-0.099570,0.790025,0.535840,0.280753
-0.099438,0.790124,0.535680,0.280827
-0.099308,0.790221,0.535559,0.280831
-0.099240,0.790247,0.535582,0.280736
-0.099163,0.790339,0.535498,0.280667
-0.099240,0.790339,0.535541,0.280556
-0.099531,0.790329,0.535592,0.280383
-0.099845,0.790431,0.535467,0.280224
-0.099918,0.790534,0.535294,0.280235
-0.099876,0.790760,0.534895,0.280376
-0.099880,0.790948,0.534550,0.280503
-0.099988,0.791340,0.533910,0.280577
-0.100083,0.791693,0.533364,0.280587
-0.099940,0.792083,0.532694,0.280810
-0.099458,0.792286,0.532152,0.281433
-0.099102,0.792347,0.531747,0.282153
-0.099220,0.792413,0.531283,0.282799
-0.099631,0.792372,0.531111,0.283093
-0.100029,0.791995,0.531507,0.283264
-0.100148,0.791376,0.532381,0.283310
-0.099905,0.790560,0.533549,0.283479
-0.099431,0.789898,0.534460,0.283774
-0.098835,0.789029,0.535615,0.284222
-0.098464,0.788372,0.536400,0.284692
-0.098641,0.787786,0.537070,0.284990
-0.099230,0.787382,0.537551,0.284996
-0.100070,0.787214,0.537718,0.284850
-0.100840,0.787263,0.537618,0.284632
-0.101559,0.787220,0.537696,0.284348
-0.101882,0.787118,0.537833,0.284254
-0.102284,0.786971,0.538010,0.284184
-0.102828,0.786693,0.538409,0.284001
-0.103449,0.786303,0.538995,0.283743
-0.104315,0.785788,0.539778,0.283363
-0.105128,0.785410,0.540371,0.282980
-0.106187,0.785135,0.540858,0.282417
-0.107229,0.784912,0.541315,0.281769
-0.108323,0.784595,0.541927,0.281054
-0.109066,0.784378,0.542314,0.280626
-0.109925,0.784281,0.542448,0.280305
-0.110538,0.784392,0.542233,0.280169
-0.111012,0.784702,0.541692,0.280159
-0.111162,0.784875,0.541355,0.280268
-0.110827,0.784932,0.541157,0.280620
-0.110336,0.784750,0.541357,0.280939
-0.109794,0.784532,0.541596,0.281296
-0.109343,0.784334,0.541825,0.281584
-0.108606,0.784048,0.542137,0.282066
-0.107985,0.783800,0.542366,0.282553
-0.108025,0.783609,0.542552,0.282710
-0.108569,0.783664,0.542457,0.282531
-0.109419,0.783941,0.542136,0.282049
-0.109787,0.784104,0.541974,0.281768
-0.109491,0.784182,0.541864,0.281874
-0.109014,0.784205,0.541769,0.282179
-0.108778,0.784220,0.541693,0.282374
-0.108862,0.784177,0.541789,0.282277
-0.109061,0.784164,0.541975,0.281880
-0.108880,0.784315,0.542054,0.281376
-0.107789,0.784725,0.541615,0.281497
-0.105333,0.785055,0.541023,0.282643
-0.103173,0.785171,0.540487,0.284141
-0.101651,0.785391,0.539591,0.285781
-0.101876,0.785816,0.538607,0.286387
-0.103601,0.786436,0.537660,0.285846
-0.105043,0.786675,0.537540,0.284885
-0.105400,0.786612,0.537867,0.284310
-0.104804,0.786264,0.538391,0.284501
-0.104694,0.785895,0.538846,0.284699
-0.105594,0.785922,0.538759,0.284457
-0.107372,0.786279,0.538326,0.283623
-0.109127,0.786723,0.537909,0.282510
-0.111226,0.787164,0.537717,0.280826
-0.112669,0.787442,0.537736,0.279430
-0.113690,0.787309,0.538343,0.278219
-0.114228,0.787001,0.539045,0.277511
-0.115071,0.786854,0.539542,0.276612
-0.115823,0.786995,0.539654,0.275678
-0.116505,0.786962,0.540200,0.274410
-0.116627,0.786578,0.541260,0.273370
-0.116004,0.786019,0.542559,0.272667
-0.114981,0.785578,0.543542,0.272411
-0.114085,0.785250,0.544260,0.272300
-0.112861,0.785200,0.544536,0.272406
-0.111876,0.785303,0.544508,0.272571
-0.111037,0.785738,0.544105,0.272463
-0.110123,0.786333,0.543524,0.272278
-0.108009,0.787120,0.542641,0.272614
-0.105521,0.787533,0.542115,0.273438
-0.102828,0.787782,0.541685,0.274597
-0.101394,0.788200,0.541009,0.275262
-0.100608,0.788843,0.540085,0.275525
-0.099979,0.789355,0.539387,0.275654
-0.098732,0.789752,0.538790,0.276132
-0.097616,0.789988,0.538326,0.276760
-0.097109,0.790303,0.537693,0.277266
-0.097109,0.790638,0.537104,0.277454
-0.097268,0.790807,0.536855,0.277398
-0.097474,0.790565,0.537316,0.277125
-0.097443,0.790091,0.538132,0.276902
-0.096891,0.789616,0.538803,0.277147
-0.096500,0.788866,0.539812,0.277455
-0.096777,0.788178,0.540787,0.277414
-0.097220,0.787736,0.541448,0.277227
-0.097612,0.787330,0.542081,0.277006
-0.097995,0.787070,0.542542,0.276707
-0.098416,0.786823,0.543028,0.276306
-0.098680,0.786483,0.543627,0.276002
-0.098864,0.786112,0.544192,0.275879
-0.099050,0.785966,0.544350,0.275917
-0.099695,0.785893,0.544430,0.275734
-0.100327,0.785805,0.544583,0.275452
-0.100679,0.785598,0.544963,0.275163
-0.100686,0.785367,0.545435,0.274886
-0.100510,0.785041,0.546117,0.274526
-0.100027,0.784742,0.546684,0.274428
-0.099223,0.784456,0.547130,0.274648
-0.099137,0.784190,0.547533,0.274636
-0.099498,0.784268,0.547466,0.274416
-0.100139,0.784601,0.547153,0.273857
-0.100474,0.784908,0.546935,0.273289
-0.100290,0.785080,0.546952,0.272829
-0.099753,0.785041,0.547166,0.272708
-0.098999,0.784936,0.547393,0.272829
-0.098583,0.784946,0.547418,0.272900
-0.098473,0.785059,0.547366,0.272721
-0.098471,0.785176,0.547377,0.272361
-0.098273,0.785157,0.547641,0.271954
-0.097957,0.784973,0.548079,0.271719
-0.097607,0.784856,0.548372,0.271591
-0.097414,0.784928,0.548350,0.271498
-0.097512,0.785100,0.548265,0.271136
-0.097706,0.785229,0.548340,0.270539
-0.097695,0.785255,0.548564,0.270015
-0.097471,0.785187,0.548943,0.269521
-0.096847,0.785188,0.549104,0.269418
-0.095789,0.785272,0.549053,0.269655
-0.095080,0.785361,0.548959,0.269839
-0.094786,0.785697,0.548576,0.269739
-0.094501,0.786119,0.548084,0.269612
-0.093943,0.786550,0.547632,0.269469
-0.093326,0.786799,0.547412,0.269403
-0.092468,0.787138,0.546937,0.269673
-0.091840,0.787560,0.546210,0.270128
-0.091742,0.788164,0.545209,0.270423
-0.092324,0.788629,0.544530,0.270236
-0.092769,0.789030,0.543997,0.269987
-0.092943,0.789254,0.543762,0.269745
-0.092788,0.789189,0.543932,0.269646
-0.092378,0.789097,0.544062,0.269793
-0.091995,0.788903,0.544303,0.270006
-0.091621,0.788588,0.544684,0.270285
-0.091553,0.788302,0.545041,0.270424
-0.091729,0.788037,0.545425,0.270361
-0.091919,0.787847,0.545776,0.270142
-0.092030,0.787577,0.546291,0.269852
-0.091940,0.787298,0.546758,0.269748
-0.091963,0.787089,0.547063,0.269734
-0.092015,0.787129,0.546941,0.269845
-0.091861,0.787392,0.546431,0.270163
-0.091883,0.787542,0.546132,0.270322
-0.091827,0.787692,0.545845,0.270486
-0.091666,0.788051,0.545226,0.270742
-0.091620,0.788422,0.544587,0.270965
-0.091717,0.788684,0.544100,0.271147
-0.091827,0.788586,0.544158,0.271278
-0.091671,0.788254,0.544535,0.271539
-0.091180,0.787932,0.544890,0.271927
-0.090608,0.787752,0.545041,0.272339
-0.089983,0.787784,0.544910,0.272713
-0.089188,0.787903,0.544558,0.273333
-0.088868,0.787935,0.544312,0.273836
-0.089583,0.788110,0.543908,0.273902
-0.091003,0.788183,0.543846,0.273346
-0.092446,0.788205,0.543957,0.272574
-0.092756,0.788043,0.544258,0.272337
-0.092198,0.787508,0.544935,0.272720
-0.091520,0.787018,0.545384,0.273463
-0.091055,0.786488,0.545773,0.274366
-0.091396,0.786296,0.545790,0.274770
-0.092036,0.786219,0.545695,0.274965
-0.092420,0.786056,0.545836,0.275023
-0.092239,0.785881,0.545931,0.275395
-0.091531,0.785740,0.545881,0.276132
-0.091101,0.785669,0.545776,0.276683
-0.090906,0.785689,0.545564,0.277110
-0.090983,0.785807,0.545294,0.277279
-0.091279,0.785830,0.545218,0.277265
-0.091595,0.785781,0.545292,0.277157
-0.092037,0.785660,0.545472,0.276999
-0.092461,0.785398,0.545853,0.276848
-0.092608,0.785156,0.546164,0.276873
-0.092714,0.785000,0.546382,0.276850
-0.092668,0.784823,0.546652,0.276835
-0.092298,0.784627,0.546912,0.276999
-0.091837,0.784449,0.547123,0.277239
-0.091654,0.784432,0.547135,0.277325
-0.091658,0.784756,0.546660,0.277345
-0.091424,0.785134,0.546056,0.277540
-0.091058,0.785557,0.545358,0.277836
-0.090734,0.786025,0.544621,0.278063
-0.090786,0.786348,0.544225,0.277909
-0.090947,0.786835,0.543688,0.277528
-0.090791,0.787222,0.543251,0.277341
-0.090184,0.787723,0.542527,0.277531
-0.090384,0.788211,0.541897,0.277310
-0.091935,0.789098,0.541123,0.275787
-0.092552,0.790047,0.540317,0.274439
-0.091801,0.790458,0.540350,0.273442
-0.090376,0.790173,0.541173,0.273113
-0.088942,0.789527,0.542432,0.272953
-0.087810,0.789051,0.543179,0.273211
-0.087058,0.788665,0.543538,0.273852
-0.086923,0.788286,0.543640,0.274783
-0.087938,0.788183,0.543445,0.275139
-0.089954,0.788314,0.543096,0.274802
-0.091374,0.788468,0.542894,0.274291
-0.091773,0.788228,0.543300,0.274042
-0.091380,0.787629,0.544135,0.274240
-0.091019,0.786788,0.545192,0.274673
-0.091249,0.786234,0.545796,0.274983
-0.092176,0.785821,0.546206,0.275040
-0.093200,0.785474,0.546633,0.274839
-0.093969,0.784910,0.547413,0.274636
-0.093650,0.784392,0.548015,0.275023
-0.092290,0.783748,0.548468,0.276414
-0.091106,0.783162,0.548700,0.278003
-0.090536,0.782579,0.548705,0.279816
-0.090931,0.782396,0.548238,0.281112
-0.092166,0.782447,0.547327,0.282339
-0.094027,0.782474,0.546672,0.282919
-0.096720,0.782467,0.546107,0.283122
-0.099229,0.782549,0.545608,0.282990
-0.101793,0.782898,0.544775,0.282719
-0.103453,0.783412,0.543747,0.282669
-0.104278,0.783701,0.543081,0.282846
-0.104682,0.783661,0.542832,0.283286
-0.105050,0.783554,0.542747,0.283607
-0.105873,0.783406,0.542732,0.283739
-0.106734,0.783638,0.542251,0.283697
-0.107278,0.784430,0.540877,0.283924
-0.107348,0.785253,0.539370,0.284489
-0.107967,0.785966,0.537897,0.285074
-0.108772,0.786208,0.537116,0.285573
-0.109621,0.786237,0.536580,0.286176
-0.110392,0.786148,0.536342,0.286570
-0.111617,0.785970,0.536352,0.286566
-0.112666,0.786101,0.536152,0.286170
-0.112901,0.786578,0.535541,0.285911
-0.111887,0.786732,0.535331,0.286276
-0.109702,0.786299,0.535873,0.287296
-0.107841,0.785803,0.536423,0.288331
-0.106643,0.785552,0.536493,0.289328
-0.106822,0.785904,0.535749,0.289684
-0.107477,0.786373,0.534990,0.289571
-0.108251,0.786742,0.534474,0.289234
-0.108562,0.786724,0.534513,0.289094
-0.108759,0.786529,0.534750,0.289114
-0.109093,0.786398,0.534869,0.289123
-0.109609,0.786289,0.534974,0.289030
-0.109736,0.786263,0.534956,0.289086
-0.109472,0.786078,0.535149,0.289334
-0.109194,0.785680,0.535649,0.289593
-0.109199,0.785105,0.536415,0.289733
-0.109387,0.784821,0.536807,0.289705
-0.109687,0.784466,0.537411,0.289433
-0.109742,0.784221,0.537888,0.289190
-0.109153,0.783792,0.538595,0.289260
-0.108174,0.783343,0.539222,0.289675
-0.107207,0.782886,0.539793,0.290207
-0.106972,0.782672,0.540071,0.290354
-0.106871,0.782692,0.540089,0.290302
-0.106394,0.782657,0.540224,0.290320
-0.105460,0.782546,0.540419,0.290600
-0.104130,0.782441,0.540535,0.291146
-0.103224,0.782176,0.540877,0.291544
-0.102383,0.782135,0.540826,0.292046
-0.102063,0.782287,0.540528,0.292300
-0.102211,0.782665,0.540008,0.292197
-0.102307,0.783081,0.539528,0.291936
-0.102108,0.783347,0.539329,0.291661
-0.102160,0.783639,0.539237,0.291028
-0.102205,0.784063,0.539189,0.289957
-0.101963,0.784573,0.539022,0.288971
-0.101119,0.784955,0.539124,0.288036
-0.099935,0.784932,0.539641,0.287546
-0.098727,0.784780,0.540285,0.287166
-0.098165,0.784535,0.540916,0.286842
-0.097973,0.784270,0.541504,0.286521
-0.097777,0.784150,0.541705,0.286539
-0.097857,0.783945,0.541889,0.286723
-0.098833,0.783751,0.542142,0.286442
-0.100604,0.783732,0.542297,0.285580
-0.101990,0.783907,0.542265,0.284669
-0.102396,0.783809,0.542560,0.284232
-0.102200,0.783497,0.543056,0.284214
-0.102005,0.783281,0.543325,0.284366
-0.102194,0.783198,0.543452,0.284282
-0.102558,0.783365,0.543289,0.284005
-0.102662,0.783505,0.543200,0.283750
-0.102413,0.783406,0.543428,0.283677
-0.102064,0.783167,0.543827,0.283699
-0.102296,0.783148,0.543947,0.283437
-0.102871,0.783511,0.543611,0.282869
-0.102730,0.783787,0.543254,0.282842
-0.102061,0.783598,0.543385,0.283357
-0.102170,0.783319,0.543696,0.283492
-0.102975,0.783254,0.543816,0.283150
-0.103490,0.783183,0.544028,0.282749
-0.103548,0.782947,0.544512,0.282450
-0.102903,0.782462,0.545224,0.282659
-0.102216,0.782014,0.545753,0.283125
-0.102261,0.781713,0.546109,0.283252
-0.102729,0.781785,0.546022,0.283052
-0.103226,0.782071,0.545714,0.282676
-0.103248,0.782362,0.545389,0.282489
-0.102697,0.782582,0.545111,0.282619
-0.102049,0.782795,0.544751,0.282957
-0.101660,0.783086,0.544236,0.283283
-0.101604,0.783475,0.543600,0.283448
-0.101816,0.784073,0.542721,0.283402
-0.102143,0.784548,0.542093,0.283170
-0.102351,0.784884,0.541733,0.282853
-0.102161,0.785127,0.541429,0.282832
-0.101621,0.785396,0.540963,0.283171
-0.101174,0.785675,0.540401,0.283628
-0.101254,0.785831,0.540041,0.283855
-0.101837,0.785797,0.540084,0.283658
-0.102164,0.785561,0.540471,0.283458
-0.102308,0.784950,0.541462,0.283208
-0.102257,0.784412,0.542322,0.283069
-0.101762,0.783828,0.543185,0.283211
-0.101323,0.783434,0.543708,0.283455
-0.100880,0.783039,0.544175,0.283807
-0.100933,0.782860,0.544393,0.283866
-0.101647,0.782705,0.544736,0.283378
-0.102204,0.782612,0.545058,0.282817
-0.102319,0.782438,0.545532,0.282340
-0.102032,0.782216,0.545978,0.282195
-0.101642,0.781887,0.546523,0.282196
-0.101179,0.781739,0.546681,0.282466
-0.101101,0.781675,0.546708,0.282619
-0.101647,0.781740,0.546689,0.282281
-0.102254,0.781944,0.546571,0.281723
-0.102586,0.782160,0.546499,0.281142
-0.102308,0.782296,0.546429,0.281002
-0.101616,0.782343,0.546362,0.281253
-0.101371,0.782344,0.546327,0.281406
-0.101572,0.782496,0.546113,0.281324
-0.101883,0.782692,0.545931,0.281020
-0.101889,0.782952,0.545732,0.280681
-0.101277,0.783074,0.545627,0.280766
-0.100070,0.783027,0.545635,0.281314
-0.099376,0.782941,0.545660,0.281751
-0.099492,0.783074,0.545419,0.281806
-0.100151,0.783376,0.545040,0.281469
-0.100809,0.784004,0.544234,0.281043
-0.100885,0.784479,0.543621,0.280877
-0.100487,0.784594,0.543481,0.280968
-0.099470,0.784533,0.543470,0.281522
-0.098771,0.784335,0.543640,0.281989
-0.098369,0.784110,0.543856,0.282339
-0.098379,0.784098,0.543831,0.282418
-0.098719,0.784056,0.543954,0.282179
-0.099032,0.784064,0.544048,0.281867
-0.099071,0.783933,0.544343,0.281648
-0.099057,0.783739,0.544662,0.281575
-0.099262,0.783657,0.544769,0.281525
-0.099653,0.783728,0.544657,0.281406
-0.100226,0.784055,0.544209,0.281156
-0.100633,0.784341,0.543866,0.280879
-0.100757,0.784584,0.543602,0.280665
-0.100561,0.784672,0.543544,0.280600
-0.100373,0.784566,0.543767,0.280534
-0.100050,0.784576,0.543737,0.280679
-0.099888,0.784693,0.543517,0.280835
-0.100022,0.784934,0.543116,0.280889
-0.100404,0.785206,0.542736,0.280729
-0.100740,0.785376,0.542578,0.280436
