-0.181028,0.675790,-0.216113,0.681052
-0.158246,0.705155,-0.111381,0.682136
-0.158457,0.705097,-0.111401,0.682143
-0.158437,0.705081,-0.111196,0.682198
-0.158737,0.704989,-0.110912,0.682269
-0.159105,0.704881,-0.110975,0.682285
-0.159158,0.704837,-0.111037,0.682309
-0.159023,0.704843,-0.110939,0.682350
-0.159007,0.704825,-0.110600,0.682427
-0.159121,0.704786,-0.110192,0.682507
-0.159304,0.704737,-0.109826,0.682574
-0.159372,0.704731,-0.109714,0.682582
-0.159429,0.704749,-0.109662,0.682558
-0.159350,0.704795,-0.109566,0.682545
-0.159239,0.704861,-0.109252,0.682553
-0.159091,0.704927,-0.108862,0.682582
-0.159225,0.704943,-0.108568,0.682580
-0.159412,0.704954,-0.108316,0.682566
-0.159449,0.704986,-0.108220,0.682539
-0.159680,0.704995,-0.108274,0.682467
-0.160079,0.704963,-0.108534,0.682365
-0.160422,0.704951,-0.108799,0.682255
-0.160555,0.704982,-0.108872,0.682180
-0.160528,0.705055,-0.108963,0.682097
-0.160299,0.705163,-0.109015,0.682030
-0.159755,0.705349,-0.108982,0.681971
-0.159374,0.705491,-0.108912,0.681924
-0.159198,0.705609,-0.108853,0.681853
-0.159346,0.705636,-0.108872,0.681787
-0.159704,0.705638,-0.109110,0.681663
-0.159853,0.705684,-0.109492,0.681520
-0.159625,0.705816,-0.109738,0.681396
-0.159451,0.705920,-0.109725,0.681332
-0.159609,0.705942,-0.109668,0.681282
-0.159923,0.705892,-0.109940,0.681216
-0.160078,0.705865,-0.110461,0.681123
-0.159949,0.705891,-0.110839,0.681064
-0.159780,0.705919,-0.111130,0.681028
-0.159866,0.705862,-0.111465,0.681012
-0.160220,0.705742,-0.112183,0.680935
-0.160517,0.705632,-0.112874,0.680865
-0.160498,0.705591,-0.113367,0.680830
-0.160323,0.705592,-0.113532,0.680843
-0.159782,0.705665,-0.113285,0.680936
-0.159335,0.705731,-0.112982,0.681022
-0.159010,0.705789,-0.112743,0.681078
-0.158671,0.705864,-0.112467,0.681125
-0.158320,0.705958,-0.111989,0.681188
-0.158402,0.705966,-0.111550,0.681232
-0.158594,0.705950,-0.111163,0.681268
-0.158810,0.705945,-0.110928,0.681260
-0.159029,0.705961,-0.110781,0.681218
-0.159035,0.706007,-0.110668,0.681186
-0.158818,0.706121,-0.110264,0.681184
-0.158545,0.706238,-0.109819,0.681199
-0.158461,0.706317,-0.109510,0.681186
-0.158891,0.706293,-0.109635,0.681090
-0.159451,0.706258,-0.110153,0.680913
-0.159800,0.706260,-0.110669,0.680745
-0.159893,0.706306,-0.110819,0.680651
-0.159606,0.706427,-0.110767,0.680601
-0.159358,0.706511,-0.110825,0.680563
-0.159366,0.706552,-0.111215,0.680454
-0.159394,0.706587,-0.111719,0.680329
-0.159386,0.706645,-0.112006,0.680223
-0.159463,0.706676,-0.112028,0.680169
-0.159514,0.706703,-0.112219,0.680098
-0.159737,0.706685,-0.112538,0.680012
-0.159953,0.706667,-0.112953,0.679911
-0.159826,0.706707,-0.113134,0.679869
-0.159423,0.706813,-0.113023,0.679871
-0.159304,0.706846,-0.112890,0.679887
-0.159285,0.706866,-0.112982,0.679856
-0.159179,0.706895,-0.113115,0.679828
-0.159182,0.706905,-0.113324,0.679783
-0.159181,0.706910,-0.113400,0.679764
-0.158932,0.706955,-0.113337,0.679787
-0.158853,0.706977,-0.113342,0.679782
-0.158952,0.706955,-0.113382,0.679774
-0.158983,0.706955,-0.113459,0.679754
-0.158805,0.707010,-0.113693,0.679700
-0.158540,0.707081,-0.113602,0.679704
-0.158356,0.707127,-0.113564,0.679705
-0.158565,0.707078,-0.113507,0.679716
-0.158902,0.707006,-0.113601,0.679697
-0.159008,0.706973,-0.113767,0.679679
-0.158898,0.706991,-0.113853,0.679672
-0.158688,0.707037,-0.113803,0.679681
-0.158476,0.707077,-0.113749,0.679698
-0.158309,0.707108,-0.113751,0.679704
-0.158258,0.707115,-0.113857,0.679691
-0.158331,0.707101,-0.113883,0.679684
-0.158493,0.707075,-0.113902,0.679670
-0.158540,0.707072,-0.113888,0.679665
-0.158761,0.707035,-0.113765,0.679673
-0.158904,0.707004,-0.113803,0.679665
-0.158845,0.707011,-0.113918,0.679652
-0.158663,0.707052,-0.113811,0.679669
-0.158364,0.707107,-0.113637,0.679711
-0.158153,0.707137,-0.113397,0.679769
-0.158060,0.707148,-0.113196,0.679813
-0.158165,0.707132,-0.113087,0.679823
-0.158333,0.707103,-0.113077,0.679816
-0.158559,0.707071,-0.113046,0.679802
-0.158777,0.707039,-0.113025,0.679788
-0.158954,0.707022,-0.112973,0.679773
-0.158988,0.707026,-0.113051,0.679748
-0.159080,0.707033,-0.113291,0.679679
-0.159243,0.707018,-0.113366,0.679643
-0.159274,0.707038,-0.113149,0.679652
-0.159059,0.707102,-0.112795,0.679694
-0.158591,0.707217,-0.112393,0.679751
-0.158300,0.707307,-0.112207,0.679755
-0.158292,0.707350,-0.112306,0.679697
-0.158304,0.707393,-0.112558,0.679607
-0.158335,0.707448,-0.112832,0.679497
-0.158205,0.707529,-0.112745,0.679457
-0.158255,0.707581,-0.112320,0.679463
-0.158505,0.707590,-0.112037,0.679441
-0.159040,0.707537,-0.112144,0.679353
-0.159650,0.707464,-0.112521,0.679224
-0.160281,0.707388,-0.112931,0.679087
-0.160506,0.707372,-0.113042,0.679032
-0.160512,0.707396,-0.112726,0.679058
-0.160691,0.707350,-0.112539,0.679094
-0.160928,0.707290,-0.112646,0.679083
-0.161064,0.707265,-0.113116,0.678999
-0.161383,0.707222,-0.113931,0.678832
-0.161537,0.707222,-0.114571,0.678687
-0.161521,0.707278,-0.115061,0.678550
-0.161359,0.707354,-0.115275,0.678473
-0.160867,0.707516,-0.115280,0.678420
-0.160308,0.707703,-0.115192,0.678372
-0.160000,0.707844,-0.115056,0.678321
-0.160038,0.707934,-0.115154,0.678201
-0.160390,0.707951,-0.115273,0.678080
-0.160682,0.708019,-0.115362,0.677925
-0.160999,0.708047,-0.115179,0.677852
-0.161478,0.708043,-0.114839,0.677800
-0.161993,0.708001,-0.114586,0.677763
-0.162431,0.707979,-0.114491,0.677698
-0.162567,0.708001,-0.114336,0.677668
-0.162187,0.708123,-0.113788,0.677724
-0.161718,0.708245,-0.113154,0.677815
-0.161522,0.708289,-0.112457,0.677932
-0.161803,0.708229,-0.112450,0.677929
-0.162127,0.708175,-0.112916,0.677830
-0.162083,0.708209,-0.113367,0.677730
-0.161967,0.708266,-0.113622,0.677655
-0.161958,0.708307,-0.113690,0.677603
-0.161677,0.708371,-0.113700,0.677601
-0.161313,0.708453,-0.113699,0.677603
-0.160857,0.708582,-0.113724,0.677572
-0.160476,0.708698,-0.113815,0.677525
-0.160112,0.708818,-0.113971,0.677460
-0.160086,0.708869,-0.114224,0.677370
-0.160225,0.708905,-0.114756,0.677209
-0.160335,0.708936,-0.115077,0.677097
-0.160132,0.709042,-0.115172,0.677018
-0.159884,0.709161,-0.115148,0.676956
-0.159847,0.709239,-0.115218,0.676871
-0.159990,0.709278,-0.115433,0.676759
-0.159897,0.709385,-0.115609,0.676639
-0.159481,0.709557,-0.115384,0.676595
-0.159227,0.709725,-0.115001,0.676544
-0.159334,0.709818,-0.114818,0.676453
-0.159260,0.709985,-0.114766,0.676304
-0.158931,0.710201,-0.114591,0.676184
-0.158640,0.710445,-0.114211,0.676060
-0.158463,0.710656,-0.113998,0.675916
-0.158634,0.710828,-0.114129,0.675673
-0.159113,0.710897,-0.114551,0.675416
-0.159762,0.710925,-0.115348,0.675098
-0.160134,0.711037,-0.116120,0.674760
-0.159920,0.711255,-0.116339,0.674542
-0.159093,0.711619,-0.116226,0.674373
-0.158604,0.711883,-0.116172,0.674220
-0.158761,0.712016,-0.116779,0.673937
-0.159590,0.711975,-0.117789,0.673609
-0.160161,0.712015,-0.118937,0.673229
-0.159811,0.712229,-0.119247,0.673031
-0.158726,0.712613,-0.118790,0.672962
-0.158165,0.712849,-0.118311,0.672929
-0.158040,0.712996,-0.118232,0.672816
-0.158310,0.713053,-0.118751,0.672601
-0.158394,0.713181,-0.119559,0.672302
-0.157911,0.713423,-0.119775,0.672121
-0.157041,0.713773,-0.119565,0.671990
-0.156481,0.714030,-0.119385,0.671880
-0.156444,0.714186,-0.119645,0.671676
-0.156535,0.714273,-0.120163,0.671470
-0.156295,0.714461,-0.120607,0.671246
-0.156101,0.714646,-0.120916,0.671039
-0.155789,0.714888,-0.121134,0.670814
-0.155517,0.715099,-0.121252,0.670631
-0.154849,0.715425,-0.121105,0.670465
-0.154626,0.715643,-0.121002,0.670302
-0.154673,0.715849,-0.121143,0.670046
-0.154470,0.716084,-0.121280,0.669816
-0.153942,0.716424,-0.121063,0.669614
-0.153758,0.716671,-0.120804,0.669438
-0.154075,0.716839,-0.120825,0.669182
-0.154688,0.716908,-0.121177,0.668903
-0.155489,0.716955,-0.121836,0.668546
-0.155907,0.717042,-0.122193,0.668291
-0.156398,0.717127,-0.122331,0.668061
-0.157004,0.717142,-0.122594,0.667853
-0.157345,0.717211,-0.122923,0.667639
-0.157710,0.717233,-0.123172,0.667483
-0.158367,0.717156,-0.123597,0.667331
-0.159506,0.716947,-0.124423,0.667131
-0.160296,0.716775,-0.125395,0.666945
-0.160648,0.716680,-0.126492,0.666755
-0.160362,0.716739,-0.126801,0.666702
-0.159595,0.716917,-0.126549,0.666742
-0.158842,0.717101,-0.126151,0.666800
-0.158473,0.717213,-0.125960,0.666803
-0.158445,0.717233,-0.125951,0.666790
-0.158366,0.717279,-0.125966,0.666757
-0.158348,0.717316,-0.125820,0.666749
-0.158679,0.717264,-0.125903,0.666710
-0.158801,0.717257,-0.125834,0.666701
-0.158988,0.717236,-0.125694,0.666706
-0.159325,0.717151,-0.125523,0.666749
-0.158911,0.717228,-0.124947,0.666874
-0.158537,0.717284,-0.124434,0.666998
-0.158264,0.717334,-0.124484,0.667000
-0.158161,0.717365,-0.124784,0.666934
-0.158334,0.717341,-0.124853,0.666907
-0.158303,0.717381,-0.124587,0.666921
-0.157785,0.717551,-0.123613,0.667042
-0.157567,0.717632,-0.123177,0.667086
-0.157522,0.717635,-0.123116,0.667105
-0.157251,0.717665,-0.122947,0.667168
-0.157069,0.717740,-0.122949,0.667130
-0.156579,0.717882,-0.122840,0.667113
-0.155271,0.718184,-0.122216,0.667207
-0.153991,0.718480,-0.121438,0.667328
-0.152704,0.718773,-0.120490,0.667480
-0.151590,0.719026,-0.119674,0.667608
-0.150352,0.719298,-0.118734,0.667763
-0.149847,0.719396,-0.118294,0.667849
-0.149820,0.719397,-0.118753,0.667773
-0.150192,0.719359,-0.119820,0.667539
-0.151359,0.719159,-0.120818,0.667311
-0.152188,0.719062,-0.121586,0.667087
-0.151371,0.719285,-0.122003,0.666957
-0.148931,0.719901,-0.121243,0.666980
-0.147163,0.720376,-0.119750,0.667129
-0.145717,0.720777,-0.118531,0.667231
-0.144214,0.721166,-0.118056,0.667222
-0.142454,0.721632,-0.117664,0.667166
-0.140920,0.722069,-0.116697,0.667188
-0.138416,0.722707,-0.114535,0.667396
-0.136505,0.723188,-0.112508,0.667613
-0.135851,0.723397,-0.111361,0.667712
-0.135813,0.723458,-0.111277,0.667669
-0.136014,0.723484,-0.111158,0.667619
-0.135175,0.723716,-0.110265,0.667686
-0.133483,0.724115,-0.107974,0.667968
-0.133123,0.724205,-0.106407,0.668193
-0.132538,0.724320,-0.105083,0.668395
-0.131264,0.724563,-0.103382,0.668648
-0.129820,0.724848,-0.100984,0.668988
-0.129822,0.724844,-0.099627,0.669195
-0.130187,0.724751,-0.098810,0.669345
-0.130227,0.724710,-0.098125,0.669484
-0.129431,0.724826,-0.097003,0.669675
-0.128512,0.724973,-0.096002,0.669838
-0.127620,0.725141,-0.094613,0.670024
-0.127004,0.725269,-0.093428,0.670169
-0.126267,0.725411,-0.092941,0.670222
-0.125600,0.725578,-0.092869,0.670177
-0.125563,0.725633,-0.092998,0.670107
-0.126074,0.725602,-0.093332,0.669997
-0.126345,0.725604,-0.093457,0.669927
-0.126530,0.725629,-0.093111,0.669913
-0.126986,0.725593,-0.092563,0.669942
-0.127505,0.725528,-0.092480,0.669924
-0.127977,0.725460,-0.092993,0.669837
-0.128830,0.725370,-0.093465,0.669705
-0.129014,0.725397,-0.093295,0.669665
-0.128709,0.725492,-0.092279,0.669762
-0.129164,0.725435,-0.091735,0.669810
-0.130321,0.725256,-0.091830,0.669767
-0.131421,0.725091,-0.092439,0.669647
-0.132143,0.724993,-0.092882,0.669550
-0.132595,0.724954,-0.092641,0.669536
-0.133073,0.724906,-0.092115,0.669566
-0.133722,0.724818,-0.091981,0.669550
-0.135101,0.724570,-0.092775,0.669432
-0.136242,0.724366,-0.093720,0.669289
-0.137722,0.724095,-0.095013,0.669098
-0.138324,0.723987,-0.095923,0.668961
-0.138152,0.724029,-0.096212,0.668909
-0.137521,0.724191,-0.096102,0.668880
-0.136604,0.724391,-0.095887,0.668881
-0.135628,0.724643,-0.095839,0.668814
-0.136044,0.724660,-0.096453,0.668624
-0.136942,0.724649,-0.097585,0.668288
-0.137130,0.724761,-0.098238,0.668031
-0.136693,0.725011,-0.098009,0.667884
-0.136294,0.725227,-0.097398,0.667820
-0.136721,0.725294,-0.097388,0.667662
-0.137589,0.725267,-0.097842,0.667446
-0.138379,0.725286,-0.098523,0.667162
-0.139275,0.725263,-0.098978,0.666933
-0.139830,0.725312,-0.099397,0.666701
-0.139008,0.725588,-0.099206,0.666601
-0.136726,0.726132,-0.097628,0.666713
-0.135383,0.726437,-0.095712,0.666934
-0.134934,0.726567,-0.094403,0.667070
-0.135480,0.726443,-0.094944,0.667017
-0.136833,0.726183,-0.096516,0.666798
-0.137236,0.726098,-0.097439,0.666673
-0.136124,0.726292,-0.096821,0.666781
-0.135016,0.726463,-0.095578,0.666999
-0.134329,0.726523,-0.094547,0.667219
-0.133660,0.726609,-0.094183,0.667311
-0.132554,0.726784,-0.093801,0.667396
-0.131985,0.726885,-0.093416,0.667452
-0.132230,0.726864,-0.093156,0.667462
-0.132032,0.726932,-0.093036,0.667445
-0.131059,0.727152,-0.092431,0.667480
-0.130220,0.727350,-0.091597,0.667544
-0.130027,0.727438,-0.090968,0.667572
-0.130583,0.727393,-0.090989,0.667509
-0.131429,0.727311,-0.091722,0.667333
-0.131409,0.727377,-0.091913,0.667238
-0.131337,0.727468,-0.091744,0.667176
-0.131635,0.727492,-0.091668,0.667102
-0.131754,0.727533,-0.091881,0.667004
-0.132126,0.727545,-0.092249,0.666867
-0.132508,0.727555,-0.092457,0.666751
-0.132462,0.727648,-0.092465,0.666658
-0.132446,0.727722,-0.092291,0.666604
-0.132889,0.727731,-0.092194,0.666520
-0.132817,0.727801,-0.092357,0.666435
-0.132702,0.727892,-0.092672,0.666316
-0.132721,0.727955,-0.093002,0.666196
-0.132399,0.728114,-0.093119,0.666070
-0.132274,0.728237,-0.092988,0.665978
-0.131975,0.728409,-0.092633,0.665900
-0.131212,0.728630,-0.092017,0.665894
-0.130871,0.728793,-0.091392,0.665869
-0.131284,0.728785,-0.091564,0.665772
-0.131648,0.728786,-0.092107,0.665624
-0.132098,0.728770,-0.092816,0.665455
-0.132282,0.728813,-0.093258,0.665309
-0.132053,0.728912,-0.093047,0.665276
-0.131905,0.728999,-0.092504,0.665285
-0.131971,0.729038,-0.092542,0.665225
-0.132259,0.729039,-0.092888,0.665117
-0.132719,0.729016,-0.093282,0.664996
-0.133079,0.728997,-0.093752,0.664880
-0.133243,0.729015,-0.094014,0.664790
-0.133349,0.729055,-0.093987,0.664728
-0.133301,0.729112,-0.093703,0.664715
-0.133196,0.729162,-0.093413,0.664723
-0.133117,0.729198,-0.093330,0.664710
-0.132843,0.729285,-0.093377,0.664664
-0.132389,0.729418,-0.093404,0.664604
-0.132028,0.729576,-0.093551,0.664481
-0.132074,0.729667,-0.093661,0.664358
-0.132427,0.729713,-0.093857,0.664208
-0.132625,0.729768,-0.094002,0.664088
-0.132779,0.729809,-0.094116,0.663996
-0.132748,0.729885,-0.094038,0.663930
-0.132835,0.729907,-0.093719,0.663933
-0.133263,0.729847,-0.093537,0.663940
-0.133910,0.729718,-0.093694,0.663929
-0.134285,0.729631,-0.094144,0.663885
-0.134050,0.729649,-0.094210,0.663903
-0.133779,0.729667,-0.094248,0.663932
-0.133686,0.729642,-0.094384,0.663959
-0.133886,0.729563,-0.094741,0.663956
-0.134302,0.729458,-0.095138,0.663930
-0.134483,0.729406,-0.095544,0.663892
-0.133833,0.729511,-0.095285,0.663945
-0.133160,0.729636,-0.094533,0.664051
-0.133131,0.729661,-0.093980,0.664108
-0.132961,0.729733,-0.093883,0.664076
-0.132623,0.729854,-0.093902,0.664008
-0.132820,0.729910,-0.094329,0.663847
-0.133191,0.729949,-0.094928,0.663644
-0.133439,0.730053,-0.095518,0.663395
-0.133334,0.730221,-0.095700,0.663206
-0.133119,0.730445,-0.095535,0.663026
-0.132900,0.730638,-0.095192,0.662906
-0.132398,0.730922,-0.094739,0.662758
-0.131943,0.731187,-0.094387,0.662607
-0.131156,0.731568,-0.094175,0.662373
-0.130894,0.731842,-0.094260,0.662110
-0.131251,0.732070,-0.094597,0.661739
-0.131653,0.732243,-0.095094,0.661396
-0.132100,0.732432,-0.095694,0.661011
-0.132731,0.732553,-0.096238,0.660671
-0.133547,0.732650,-0.096877,0.660306
-0.133784,0.732800,-0.097286,0.660031
-0.133964,0.732961,-0.097544,0.659778
-0.134251,0.733065,-0.098001,0.659537
-0.134801,0.733125,-0.098694,0.659254
-0.135131,0.733210,-0.099144,0.659025
-0.135371,0.733282,-0.099384,0.658859
-0.135666,0.733354,-0.099667,0.658675
-0.136111,0.733361,-0.100003,0.658525
-0.136330,0.733410,-0.100487,0.658351
-0.136317,0.733489,-0.100759,0.658224
-0.136342,0.733568,-0.100961,0.658100
-0.136515,0.733596,-0.100996,0.658028
-0.136696,0.733638,-0.101098,0.657928
-0.136269,0.733771,-0.100970,0.657888
-0.135299,0.734025,-0.100487,0.657878
-0.134525,0.734242,-0.099997,0.657870
-0.134281,0.734380,-0.099623,0.657822
-0.134688,0.734387,-0.099540,0.657744
-0.135245,0.734372,-0.099690,0.657623
-0.135948,0.734328,-0.099790,0.657512
-0.136736,0.734261,-0.099965,0.657397
-0.136858,0.734310,-0.099982,0.657315
-0.136705,0.734413,-0.099897,0.657245
-0.136777,0.734473,-0.099756,0.657184
-0.136644,0.734572,-0.099751,0.657101
-0.135914,0.734786,-0.099517,0.657049
-0.135269,0.735008,-0.099202,0.656982
-0.135237,0.735125,-0.098977,0.656892
-0.135380,0.735239,-0.099015,0.656729
-0.135622,0.735317,-0.099154,0.656570
-0.135822,0.735430,-0.099338,0.656374
-0.135393,0.735633,-0.099326,0.656237
-0.134425,0.735978,-0.098683,0.656147
-0.133646,0.736264,-0.098088,0.656074
-0.133144,0.736528,-0.097834,0.655918
-0.133151,0.736693,-0.098143,0.655684
-0.133259,0.736865,-0.098694,0.655387
-0.133468,0.737001,-0.099052,0.655137
-0.133809,0.737133,-0.099325,0.654878
-0.133942,0.737265,-0.099786,0.654632
-0.133960,0.737428,-0.100436,0.654345
-0.134170,0.737537,-0.100823,0.654120
-0.134407,0.737638,-0.100974,0.653934
-0.134355,0.737800,-0.101122,0.653739
-0.134375,0.737912,-0.101263,0.653587
-0.134633,0.737970,-0.101823,0.653381
-0.134734,0.738017,-0.102460,0.653208
-0.134542,0.738116,-0.103236,0.653013
-0.134373,0.738219,-0.103574,0.652878
-0.134287,0.738304,-0.103909,0.652747
-0.134122,0.738393,-0.104095,0.652650
-0.134226,0.738445,-0.104341,0.652531
-0.134412,0.738462,-0.104620,0.652428
-0.134253,0.738542,-0.105023,0.652306
-0.133797,0.738678,-0.105149,0.652224
-0.133391,0.738799,-0.105065,0.652184
-0.133434,0.738811,-0.105161,0.652146
-0.133855,0.738737,-0.105550,0.652082
-0.134080,0.738699,-0.106041,0.651999
-0.134165,0.738680,-0.106666,0.651901
-0.134266,0.738666,-0.106912,0.651856
-0.134220,0.738661,-0.106970,0.651861
-0.134211,0.738655,-0.107000,0.651865
-0.134558,0.738581,-0.107270,0.651833
-0.134650,0.738556,-0.107669,0.651777
-0.134392,0.738589,-0.107774,0.651774
-0.134172,0.738635,-0.107437,0.651824
-0.134452,0.738586,-0.106958,0.651900
-0.134746,0.738519,-0.106756,0.651948
-0.134816,0.738490,-0.106815,0.651958
-0.134506,0.738561,-0.106703,0.651959
-0.134109,0.738671,-0.106406,0.651965
-0.134085,0.738715,-0.106257,0.651944
-0.134332,0.738721,-0.106401,0.651863
-0.134524,0.738729,-0.106862,0.651739
-0.134190,0.738868,-0.107047,0.651620
-0.133840,0.739017,-0.106954,0.651538
-0.133981,0.739094,-0.106943,0.651423
-0.134364,0.739117,-0.107236,0.651270
-0.134374,0.739228,-0.107639,0.651075
-0.134299,0.739353,-0.107644,0.650948
-0.134157,0.739510,-0.107300,0.650856
-0.133618,0.739719,-0.106872,0.650800
-0.133123,0.739942,-0.106276,0.650746
-0.133023,0.740092,-0.105974,0.650645
-0.133207,0.740211,-0.105845,0.650493
-0.133152,0.740409,-0.105829,0.650281
-0.132952,0.740630,-0.105779,0.650078
-0.132544,0.740953,-0.105408,0.649854
-0.132033,0.741268,-0.104843,0.649691
-0.131614,0.741617,-0.104364,0.649454
-0.131836,0.741817,-0.104372,0.649179
-0.131904,0.742087,-0.104513,0.648834
-0.131592,0.742406,-0.104356,0.648557
-0.131271,0.742799,-0.103984,0.648233
-0.131288,0.743090,-0.103712,0.647939
-0.131685,0.743362,-0.103945,0.647508
-0.132174,0.743562,-0.104329,0.647117
-0.132570,0.743829,-0.104667,0.646675
-0.132847,0.744052,-0.104824,0.646336
-0.133325,0.744264,-0.104847,0.645990
-0.133742,0.744430,-0.104838,0.645713
-0.133982,0.744665,-0.105346,0.645310
-0.134260,0.744858,-0.105759,0.644962
-0.134863,0.745036,-0.106164,0.644564
-0.135316,0.745181,-0.106498,0.644247
-0.136140,0.745274,-0.106911,0.643897
-0.137044,0.745294,-0.107342,0.643610
-0.137693,0.745359,-0.107919,0.643300
-0.137843,0.745460,-0.108208,0.643102
-0.137436,0.745678,-0.108369,0.642909
-0.137274,0.745819,-0.108478,0.642762
-0.137898,0.745813,-0.108844,0.642573
-0.138288,0.745817,-0.109465,0.642379
-0.138104,0.745955,-0.109615,0.642233
