-0.181028,0.675790,-0.216113,0.681052
-0.137881,0.746093,-0.109320,0.642171
-0.137677,0.746204,-0.108822,0.642171
-0.137753,0.746252,-0.108464,0.642158
-0.137700,0.746306,-0.108281,0.642139
-0.137640,0.746368,-0.108089,0.642111
-0.137564,0.746425,-0.107866,0.642099
-0.137519,0.746472,-0.107388,0.642133
-0.137435,0.746523,-0.106927,0.642170
-0.137000,0.746643,-0.106418,0.642208
-0.136377,0.746807,-0.105930,0.642231
-0.135986,0.746929,-0.105709,0.642208
-0.135889,0.746988,-0.105880,0.642131
-0.135837,0.747051,-0.106250,0.642008
-0.135683,0.747139,-0.106394,0.641914
-0.135617,0.747230,-0.106136,0.641865
-0.135147,0.747403,-0.105732,0.641829
-0.134534,0.747630,-0.105116,0.641795
-0.134312,0.747777,-0.104815,0.641720
-0.134464,0.747875,-0.104714,0.641590
-0.134514,0.747969,-0.104716,0.641470
-0.134675,0.748083,-0.104607,0.641320
-0.134757,0.748196,-0.104254,0.641229
-0.134328,0.748414,-0.103518,0.641183
-0.134101,0.748573,-0.103071,0.641118
-0.134309,0.748648,-0.103095,0.640983
-0.134774,0.748659,-0.103550,0.640799
-0.135266,0.748689,-0.104208,0.640554
-0.135268,0.748788,-0.104433,0.640400
-0.135191,0.748921,-0.104501,0.640250
-0.135328,0.748986,-0.104629,0.640125
-0.135826,0.748968,-0.105089,0.639965
-0.136208,0.748941,-0.105598,0.639831
-0.136900,0.748855,-0.106194,0.639686
-0.137175,0.748821,-0.106551,0.639607
-0.136772,0.748908,-0.106632,0.639578
-0.136360,0.749008,-0.106536,0.639565
-0.136761,0.748933,-0.106446,0.639582
-0.137551,0.748764,-0.106806,0.639551
-0.138100,0.748621,-0.107178,0.639538
-0.138300,0.748545,-0.107260,0.639570
-0.137911,0.748585,-0.106893,0.639668
-0.137372,0.748644,-0.106412,0.639795
-0.137305,0.748617,-0.106247,0.639868
-0.137566,0.748530,-0.106349,0.639897
-0.137809,0.748448,-0.106570,0.639905
-0.137634,0.748459,-0.106676,0.639911
-0.137086,0.748568,-0.106283,0.639967
-0.136552,0.748679,-0.105733,0.640043
-0.136511,0.748685,-0.105450,0.640090
-0.136622,0.748672,-0.105646,0.640049
-0.136724,0.748669,-0.106062,0.639962
-0.136539,0.748737,-0.106487,0.639852
-0.136275,0.748839,-0.106470,0.639792
-0.136632,0.748828,-0.106326,0.639752
-0.137519,0.748696,-0.106323,0.639718
-0.138539,0.748512,-0.106442,0.639693
-0.139208,0.748391,-0.106433,0.639691
-0.139679,0.748285,-0.106290,0.639736
-0.139964,0.748195,-0.106011,0.639825
-0.140096,0.748125,-0.105792,0.639914
-0.140187,0.748040,-0.105527,0.640038
-0.140482,0.747928,-0.105356,0.640132
-0.140581,0.747855,-0.105176,0.640225
-0.140507,0.747813,-0.105054,0.640311
-0.140525,0.747762,-0.104870,0.640397
-0.140266,0.747763,-0.104726,0.640475
-0.139851,0.747799,-0.104535,0.640555
-0.139466,0.747842,-0.104549,0.640587
-0.138751,0.747939,-0.104591,0.640622
-0.137759,0.748108,-0.104520,0.640651
-0.136282,0.748372,-0.104093,0.640727
-0.135604,0.748511,-0.103810,0.640755
-0.135134,0.748603,-0.103795,0.640749
-0.134827,0.748685,-0.103906,0.640700
-0.134656,0.748747,-0.104023,0.640644
-0.135008,0.748718,-0.104089,0.640593
-0.135232,0.748706,-0.104300,0.640526
-0.135018,0.748761,-0.104308,0.640505
-0.135060,0.748766,-0.104080,0.640527
-0.135073,0.748767,-0.103876,0.640557
-0.134613,0.748855,-0.103501,0.640611
-0.134332,0.748912,-0.103317,0.640634
-0.134331,0.748935,-0.103354,0.640601
-0.134181,0.748988,-0.103408,0.640562
-0.134090,0.749034,-0.103342,0.640537
-0.134607,0.748964,-0.103235,0.640528
-0.135032,0.748895,-0.103275,0.640513
-0.134891,0.748928,-0.103160,0.640523
-0.134667,0.748984,-0.102883,0.640549
-0.134524,0.749015,-0.102445,0.640614
-0.134639,0.748994,-0.102184,0.640655
-0.135333,0.748858,-0.102285,0.640652
-0.136010,0.748728,-0.102387,0.640644
-0.136265,0.748667,-0.102516,0.640641
-0.136417,0.748625,-0.102408,0.640674
-0.136727,0.748549,-0.102304,0.640713
-0.136841,0.748494,-0.102341,0.640748
-0.137110,0.748408,-0.102363,0.640788
-0.137467,0.748304,-0.102368,0.640832
-0.137056,0.748335,-0.102060,0.640932
-0.136741,0.748355,-0.101641,0.641043
-0.136694,0.748339,-0.101452,0.641101
-0.136650,0.748312,-0.101489,0.641137
-0.136817,0.748271,-0.101349,0.641171
-0.137376,0.748159,-0.101051,0.641229
-0.137442,0.748123,-0.100699,0.641313
-0.137559,0.748079,-0.100321,0.641398
-0.137832,0.748006,-0.100196,0.641445
-0.137978,0.747964,-0.100163,0.641467
-0.137841,0.747980,-0.100075,0.641492
-0.138027,0.747942,-0.100019,0.641505
-0.138398,0.747883,-0.100113,0.641479
-0.138612,0.747846,-0.100287,0.641448
-0.138703,0.747837,-0.100365,0.641426
-0.138798,0.747832,-0.100528,0.641386
-0.138505,0.747896,-0.100688,0.641350
-0.138333,0.747953,-0.100912,0.641286
-0.138136,0.748006,-0.101208,0.641220
-0.138422,0.747974,-0.101736,0.641112
-0.138927,0.747907,-0.102476,0.640963
-0.139245,0.747865,-0.103300,0.640811
-0.138925,0.747966,-0.103503,0.640729
-0.138458,0.748116,-0.103083,0.640723
-0.138546,0.748158,-0.102470,0.640754
-0.139121,0.748087,-0.102453,0.640715
-0.139654,0.748001,-0.102821,0.640639
-0.139950,0.747959,-0.103141,0.640572
-0.140175,0.747931,-0.102945,0.640588
-0.140606,0.747861,-0.102759,0.640605
-0.141132,0.747768,-0.102629,0.640618
-0.141304,0.747743,-0.102669,0.640603
-0.141324,0.747747,-0.102719,0.640587
-0.141255,0.747770,-0.102557,0.640601
-0.141148,0.747794,-0.102209,0.640652
-0.141268,0.747771,-0.101860,0.640708
-0.141888,0.747658,-0.101797,0.640713
-0.142404,0.747561,-0.101897,0.640696
-0.142605,0.747525,-0.101824,0.640705
-0.142356,0.747570,-0.101515,0.640756
-0.142096,0.747610,-0.100946,0.640857
-0.142088,0.747609,-0.100592,0.640916
-0.142389,0.747550,-0.100285,0.640966
-0.142939,0.747442,-0.100154,0.640990
-0.143032,0.747416,-0.099798,0.641056
-0.142712,0.747462,-0.099274,0.641154
-0.142263,0.747541,-0.098622,0.641262
-0.141903,0.747606,-0.098373,0.641304
-0.141858,0.747620,-0.098393,0.641295
-0.141899,0.747653,-0.098558,0.641222
-0.141686,0.747747,-0.098478,0.641173
-0.141329,0.747882,-0.098178,0.641140
-0.140959,0.748030,-0.097909,0.641089
-0.140612,0.748181,-0.097895,0.640992
-0.140639,0.748271,-0.098108,0.640848
-0.140884,0.748316,-0.098365,0.640703
-0.141176,0.748368,-0.098580,0.640545
-0.141176,0.748462,-0.098777,0.640405
-0.141199,0.748572,-0.098750,0.640275
-0.141319,0.748629,-0.098753,0.640180
-0.141820,0.748601,-0.099077,0.640053
-0.142057,0.748603,-0.099714,0.639899
-0.142199,0.748625,-0.100140,0.639775
-0.142606,0.748594,-0.100319,0.639692
-0.142850,0.748587,-0.100670,0.639591
-0.142732,0.748743,-0.100796,0.639415
-0.143702,0.748623,-0.100839,0.639332
-0.143967,0.748597,-0.100999,0.639277
-0.144943,0.748405,-0.101153,0.639257
-0.146207,0.748133,-0.102538,0.639067
-0.145275,0.748319,-0.101273,0.639263
-0.145526,0.748233,-0.101463,0.639277
-0.144894,0.748330,-0.101328,0.639329
-0.142961,0.748733,-0.100525,0.639418
-0.143105,0.748731,-0.100663,0.639366
-0.143493,0.748690,-0.101107,0.639257
-0.143140,0.748785,-0.101137,0.639221
-0.142085,0.749040,-0.100689,0.639228
-0.142005,0.749073,-0.101040,0.639151
-0.142192,0.749053,-0.101807,0.639013
-0.142767,0.748963,-0.102696,0.638847
-0.143096,0.748917,-0.103255,0.638737
-0.142977,0.748949,-0.103047,0.638760
-0.142633,0.749018,-0.102375,0.638865
-0.142182,0.749097,-0.102111,0.638914
-0.141490,0.749224,-0.102145,0.638913
-0.141360,0.749277,-0.102467,0.638829
-0.141967,0.749191,-0.102898,0.638726
-0.142447,0.749119,-0.103066,0.638676
-0.142505,0.749137,-0.102750,0.638693
-0.142597,0.749141,-0.102410,0.638723
-0.142762,0.749137,-0.102278,0.638711
-0.142717,0.749167,-0.102405,0.638666
-0.142567,0.749231,-0.102447,0.638617
-0.142577,0.749251,-0.102305,0.638614
-0.142652,0.749247,-0.102101,0.638635
-0.142983,0.749192,-0.102049,0.638635
-0.143508,0.749101,-0.102296,0.638584
-0.143992,0.749008,-0.102650,0.638526
-0.144301,0.748942,-0.103167,0.638451
-0.144652,0.748853,-0.103705,0.638389
-0.144850,0.748788,-0.103966,0.638378
-0.145125,0.748711,-0.103886,0.638419
-0.145488,0.748625,-0.103792,0.638452
-0.145480,0.748592,-0.103646,0.638516
-0.145238,0.748609,-0.103438,0.638585
-0.144771,0.748690,-0.103001,0.638668
-0.144372,0.748754,-0.102784,0.638718
-0.144129,0.748798,-0.102810,0.638716
-0.144113,0.748826,-0.102765,0.638695
-0.144282,0.748834,-0.102729,0.638653
-0.144348,0.748862,-0.102710,0.638608
-0.144241,0.748923,-0.102507,0.638593
-0.143520,0.749407,-0.102153,0.638245
-0.143364,0.749515,-0.102335,0.638124
-0.143035,0.749657,-0.102475,0.638008
-0.142752,0.749798,-0.102816,0.637851
-0.142356,0.749956,-0.102951,0.637733
-0.142334,0.750044,-0.103062,0.637615
-0.142780,0.750015,-0.103554,0.637470
-0.142896,0.750063,-0.104228,0.637278
-0.142869,0.750137,-0.104636,0.637129
-0.143186,0.750139,-0.104971,0.637002
-0.143577,0.750105,-0.105582,0.636853
-0.143716,0.750100,-0.106215,0.636721
-0.143846,0.750097,-0.106485,0.636650
-0.143573,0.750147,-0.106497,0.636651
-0.142908,0.750253,-0.106635,0.636653
-0.142637,0.750297,-0.106910,0.636615
-0.142815,0.750260,-0.107243,0.636563
-0.142774,0.750264,-0.107662,0.636498
-0.142091,0.750433,-0.107495,0.636479
-0.141840,0.750514,-0.107262,0.636478
-0.141837,0.750546,-0.107071,0.636474
-0.142228,0.750484,-0.107175,0.636442
-0.143424,0.750248,-0.107590,0.636383
-0.144367,0.750057,-0.107642,0.636385
-0.144554,0.750332,-0.102431,0.636878
-0.145634,0.750609,-0.105354,0.635828
-0.144535,0.750740,-0.106054,0.635808
-0.145429,0.750263,-0.103285,0.636623
-0.145967,0.750129,-0.102092,0.636850
-0.146053,0.750106,-0.101844,0.636896
-0.145803,0.750181,-0.101289,0.636954
-0.145850,0.750198,-0.100651,0.637025
-0.146802,0.749834,-0.102655,0.636915
-0.146501,0.749879,-0.101680,0.637088
-0.145648,0.750125,-0.102186,0.636913
-0.145723,0.750079,-0.102544,0.636892
-0.145278,0.750082,-0.102562,0.636987
-0.145670,0.749939,-0.103516,0.636912
-0.145715,0.749486,-0.102201,0.637647
-0.145074,0.749559,-0.101996,0.637740
-0.145475,0.749478,-0.101968,0.637748
-0.145891,0.749415,-0.102067,0.637712
-0.146222,0.749386,-0.101617,0.637741
-0.146439,0.749357,-0.101260,0.637782
-0.146646,0.749348,-0.100077,0.637932
-0.147066,0.749283,-0.099886,0.637941
-0.147310,0.749265,-0.099553,0.637959
-0.147262,0.749298,-0.099015,0.638014
-0.146997,0.749371,-0.098422,0.638082
-0.146463,0.749503,-0.098217,0.638081
-0.145751,0.749671,-0.098126,0.638061
-0.145134,0.749842,-0.098232,0.637984
-0.144868,0.749955,-0.098442,0.637879
-0.144955,0.750022,-0.098977,0.637698
-0.145051,0.750091,-0.099783,0.637469
-0.144680,0.750266,-0.100375,0.637255
-0.144176,0.750458,-0.100596,0.637108
-0.144039,0.750592,-0.100672,0.636969
-0.144309,0.750616,-0.101120,0.636809
-0.144835,0.750579,-0.101810,0.636623
-0.145256,0.750551,-0.102557,0.636440
-0.145780,0.750511,-0.103030,0.636291
-0.146228,0.750463,-0.103205,0.636217
-0.146619,0.750397,-0.103288,0.636191
-0.146929,0.750307,-0.103381,0.636210
-0.147259,0.750199,-0.103605,0.636225
-0.147342,0.750123,-0.103927,0.636243
-0.147046,0.750117,-0.103811,0.636337
-0.147024,0.750060,-0.103376,0.636481
-0.147175,0.749989,-0.102987,0.636592
-0.147092,0.749972,-0.102463,0.636716
-0.146908,0.749994,-0.101872,0.636827
-0.146864,0.749979,-0.101157,0.636970
-0.147147,0.749912,-0.100785,0.637042
-0.147204,0.749896,-0.100599,0.637077
-0.146839,0.749984,-0.100140,0.637130
-0.146260,0.750152,-0.099303,0.637196
-0.145978,0.750255,-0.098484,0.637267
-0.146240,0.750333,-0.097583,0.637253
-0.146606,0.750349,-0.097650,0.637140
-0.147064,0.750345,-0.097783,0.637019
-0.147289,0.750356,-0.097968,0.636926
-0.147658,0.750380,-0.098202,0.636776
-0.148199,0.750437,-0.099054,0.636451
-0.151985,0.749855,-0.100440,0.636026
-0.151915,0.750995,-0.100065,0.634756
-0.148303,0.752648,-0.102662,0.633235
-0.147661,0.752773,-0.103091,0.633168
-0.147161,0.752862,-0.103376,0.633132
-0.146585,0.752895,-0.103446,0.633215
-0.146297,0.752921,-0.103209,0.633290
-0.146299,0.752894,-0.102948,0.633364
-0.146798,0.752734,-0.102798,0.633462
-0.146899,0.752685,-0.102589,0.633532
-0.147067,0.752627,-0.102406,0.633590
-0.151461,0.751704,-0.099864,0.634057
-0.155089,0.751232,-0.100158,0.633693
-0.155365,0.751190,-0.100095,0.633685
-0.155057,0.751267,-0.099517,0.633760
-0.154509,0.751373,-0.098723,0.633893
-0.154099,0.751466,-0.098033,0.633989
-0.154162,0.751490,-0.097700,0.633997
-0.154433,0.751489,-0.097663,0.633938
-0.154313,0.751571,-0.097613,0.633878
-0.153949,0.751734,-0.097324,0.633817
-0.153875,0.751828,-0.097117,0.633755
-0.153823,0.751906,-0.097008,0.633693
-0.153752,0.751996,-0.097077,0.633592
-0.153950,0.752036,-0.097390,0.633448
-0.154011,0.752108,-0.097792,0.633287
-0.153922,0.752235,-0.098285,0.633080
-0.153742,0.752354,-0.098456,0.632956
-0.153734,0.752438,-0.098541,0.632844
-0.153832,0.752461,-0.098893,0.632739
-0.153885,0.752483,-0.099369,0.632625
-0.153883,0.752519,-0.099678,0.632535
-0.153715,0.752589,-0.099897,0.632458
-0.153285,0.752700,-0.099874,0.632433
-0.153125,0.752746,-0.099790,0.632431
-0.153399,0.752703,-0.100036,0.632376
-0.153740,0.752633,-0.100517,0.632300
-0.153959,0.752566,-0.101005,0.632250
-0.153955,0.752545,-0.101239,0.632238
-0.153851,0.752537,-0.101178,0.632283
-0.153643,0.752533,-0.100696,0.632415
-0.153696,0.752462,-0.100483,0.632519
-0.152901,0.752116,-0.099430,0.633290
-0.152748,0.752102,-0.099114,0.633394
-0.152803,0.752050,-0.098907,0.633474
-0.153200,0.751928,-0.099112,0.633492
-0.153716,0.751782,-0.099409,0.633493
-0.154007,0.751681,-0.099571,0.633517
-0.154157,0.751594,-0.099477,0.633598
-0.154248,0.751528,-0.099175,0.633701
-0.154540,0.751414,-0.098889,0.633810
-0.155097,0.751247,-0.098890,0.633872
-0.155448,0.751122,-0.098844,0.633942
-0.155371,0.751080,-0.098311,0.634093
-0.155153,0.751062,-0.097624,0.634274
-0.155420,0.750927,-0.096967,0.634469
-0.155918,0.750755,-0.096872,0.634565
-0.156492,0.750554,-0.097128,0.634622
-0.156619,0.750451,-0.097267,0.634691
-0.156288,0.750433,-0.097147,0.634812
-0.155704,0.750473,-0.096640,0.634986
-0.155197,0.750490,-0.095969,0.635192
-0.155140,0.750437,-0.095834,0.635289
-0.155094,0.750382,-0.096203,0.635309
-0.154714,0.750404,-0.096460,0.635337
-0.154155,0.750484,-0.096392,0.635389
-0.153402,0.750599,-0.095868,0.635515
-0.153124,0.750619,-0.095432,0.635623
-0.153320,0.750555,-0.095463,0.635648
-0.153709,0.750446,-0.095897,0.635616
-0.154058,0.750340,-0.096390,0.635582
-0.154155,0.750295,-0.096463,0.635601
-0.154098,0.750272,-0.096243,0.635675
-0.154002,0.750267,-0.095886,0.635759
-0.153835,0.750262,-0.095686,0.635835
-0.153526,0.750298,-0.095563,0.635886
-0.153112,0.750354,-0.095254,0.635966
-0.152982,0.750367,-0.095076,0.636009
-0.153170,0.750327,-0.095071,0.636011
-0.153627,0.750248,-0.095243,0.635969
-0.153831,0.750222,-0.095388,0.635928
-0.153802,0.750233,-0.095124,0.635961
-0.153760,0.750237,-0.094646,0.636038
-0.153675,0.750244,-0.094506,0.636072
-0.153828,0.750203,-0.094589,0.636071
-0.154291,0.750112,-0.094892,0.636020
-0.154726,0.750023,-0.095235,0.635969
-0.154835,0.749972,-0.095433,0.635972
-0.154831,0.749945,-0.095383,0.636013
-0.154740,0.749919,-0.095345,0.636072
-0.154818,0.749856,-0.095535,0.636097
-0.154997,0.749793,-0.095850,0.636082
-0.154892,0.749764,-0.095849,0.636141
-0.154612,0.749791,-0.095469,0.636235
-0.154245,0.749842,-0.095185,0.636306
-0.153998,0.749882,-0.094977,0.636350
-0.154156,0.749850,-0.094642,0.636399
-0.154657,0.749751,-0.094521,0.636412
-0.154894,0.749695,-0.094449,0.636432
-0.154695,0.749736,-0.094185,0.636470
-0.154565,0.749766,-0.093832,0.636518
-0.154470,0.749798,-0.093723,0.636520
-0.154471,0.749832,-0.093818,0.636466
-0.154498,0.749858,-0.093909,0.636416
-0.154336,0.749918,-0.093809,0.636399
-0.154290,0.749965,-0.093800,0.636356
-0.154314,0.750006,-0.094028,0.636269
-0.154516,0.750021,-0.094111,0.636189
-0.154886,0.749995,-0.094186,0.636119
-0.155022,0.750018,-0.094453,0.636019
-0.155187,0.750032,-0.094829,0.635907
-0.155369,0.750028,-0.095107,0.635825
-0.155082,0.750114,-0.095188,0.635782
-0.154816,0.750197,-0.095098,0.635762
-0.155152,0.750163,-0.095139,0.635714
-0.155565,0.750108,-0.095429,0.635634
-0.156156,0.750011,-0.096044,0.635511
-0.156305,0.749992,-0.096422,0.635440
-0.156522,0.749942,-0.096230,0.635474
-0.156902,0.749841,-0.096121,0.635517
-0.157445,0.749680,-0.096145,0.635568
-0.157757,0.749581,-0.095967,0.635634
-0.158342,0.749424,-0.095411,0.635759
-0.159037,0.749257,-0.094862,0.635864
-0.159409,0.749134,-0.094144,0.636022
-0.159885,0.748974,-0.093145,0.636239
-0.160154,0.748848,-0.092585,0.636401
-0.159480,0.748887,-0.092049,0.636602
-0.158604,0.749003,-0.091793,0.636722
-0.157469,0.749191,-0.091620,0.636806
-0.156433,0.749407,-0.091489,0.636827
-0.155431,0.749648,-0.091383,0.636804
-0.154934,0.749814,-0.091223,0.636751
-0.154701,0.749966,-0.091159,0.636639
-0.154827,0.750037,-0.091186,0.636521
-0.155478,0.750037,-0.091393,0.636332
-0.156096,0.750019,-0.091563,0.636178
-0.156504,0.750030,-0.091536,0.636068
-0.156772,0.750055,-0.091402,0.635992
-0.156906,0.750093,-0.091412,0.635913
-0.157031,0.750114,-0.091552,0.635836
-0.157109,0.750147,-0.091607,0.635771
-0.157178,0.750166,-0.091397,0.635761
-0.157194,0.750188,-0.090744,0.635825
-0.157301,0.750181,-0.090512,0.635840
-0.157077,0.750237,-0.090621,0.635814
-0.156728,0.750317,-0.090729,0.635790
-0.156496,0.750378,-0.090750,0.635773
-0.156581,0.750376,-0.090854,0.635738
-0.156633,0.750386,-0.091075,0.635682
-0.156298,0.750461,-0.091103,0.635672
-0.155850,0.750548,-0.090935,0.635705
-0.155725,0.750586,-0.090787,0.635711
-0.155974,0.750546,-0.090914,0.635679
-0.156275,0.750496,-0.091239,0.635618
-0.156249,0.750509,-0.091485,0.635573
-0.156005,0.750564,-0.091324,0.635592
-0.155922,0.750580,-0.091030,0.635635
-0.155715,0.750626,-0.090842,0.635659
-0.155444,0.750693,-0.090865,0.635643
-0.155333,0.750744,-0.090925,0.635601
-0.155369,0.750768,-0.091075,0.635542
-0.155636,0.750760,-0.091233,0.635463
-0.155755,0.750790,-0.091513,0.635359
-0.155872,0.750832,-0.091573,0.635271
-0.156028,0.750862,-0.091391,0.635224
-0.156040,0.750904,-0.091100,0.635213
-0.156035,0.750956,-0.090999,0.635168
-0.156511,0.750927,-0.091122,0.635067
-0.157207,0.750846,-0.091346,0.634958
-0.157938,0.750769,-0.091703,0.634817
-0.158279,0.750749,-0.091888,0.634728
-0.158527,0.750741,-0.091859,0.634681
-0.158739,0.750732,-0.091822,0.634643
-0.158852,0.750740,-0.091770,0.634614
-0.158963,0.750743,-0.091869,0.634567
-0.159515,0.750663,-0.091971,0.634510
-0.160160,0.750563,-0.092048,0.634454
-0.160326,0.750564,-0.092176,0.634392
-0.160039,0.750653,-0.091996,0.634385
-0.159946,0.750706,-0.091570,0.634408
-0.160133,0.750705,-0.091520,0.634369
-0.160229,0.750733,-0.091955,0.634249
-0.160053,0.750824,-0.092551,0.634098
-0.159826,0.750938,-0.092769,0.633989
-0.159712,0.751034,-0.092842,0.633894
-0.159817,0.751077,-0.093039,0.633787
-0.159900,0.751127,-0.093512,0.633638
-0.159930,0.751175,-0.093745,0.633538
-0.160188,0.751189,-0.093918,0.633430
-0.160470,0.751178,-0.094154,0.633337
-0.160631,0.751198,-0.094642,0.633200
-0.160683,0.751218,-0.095059,0.633101
-0.160648,0.751249,-0.095441,0.633015
-0.160610,0.751269,-0.095687,0.632965
-0.160855,0.751223,-0.096085,0.632896
-0.161245,0.751141,-0.096447,0.632839
-0.161758,0.751025,-0.096812,0.632790
-0.161741,0.751007,-0.097002,0.632787
-0.161250,0.751074,-0.096852,0.632855
-0.160744,0.751138,-0.096491,0.632963
-0.160292,0.751178,-0.096185,0.633078
-0.159967,0.751195,-0.095871,0.633187
-0.159649,0.751208,-0.095381,0.633326
-0.158998,0.751296,-0.094705,0.633486
-0.158113,0.751425,-0.093495,0.633735
-0.157899,0.751427,-0.092377,0.633950
-0.157972,0.751370,-0.091535,0.634120
-0.157868,0.751353,-0.090527,0.634311
-0.157955,0.751306,-0.089589,0.634478
-0.158161,0.751227,-0.088320,0.634699
-0.158232,0.751187,-0.087090,0.634899
-0.158328,0.751128,-0.085622,0.635145
-0.158439,0.751062,-0.084581,0.635334
-0.158592,0.750962,-0.083779,0.635520
-0.159012,0.750828,-0.083405,0.635623
