-0.181028,0.675790,-0.216113,0.681052
-0.159602,0.750664,-0.083351,0.635675
-0.159785,0.750591,-0.083342,0.635718
-0.159543,0.750599,-0.083334,0.635769
-0.159024,0.750663,-0.083225,0.635838
-0.158211,0.750784,-0.083235,0.635896
-0.157300,0.750928,-0.083268,0.635949
-0.156938,0.750983,-0.083486,0.635945
-0.157174,0.750946,-0.084018,0.635860
-0.157442,0.750918,-0.084815,0.635721
-0.157404,0.750968,-0.085199,0.635620
-0.157346,0.751013,-0.085301,0.635567
-0.157303,0.751044,-0.085053,0.635574
-0.157711,0.750983,-0.084996,0.635553
-0.158335,0.750888,-0.084774,0.635540
-0.158537,0.750863,-0.084431,0.635565
-0.158344,0.750914,-0.083797,0.635637
-0.158226,0.750941,-0.083338,0.635695
-0.158359,0.750917,-0.082957,0.635739
-0.158743,0.750853,-0.082691,0.635754
-0.159543,0.750716,-0.082484,0.635742
-0.160301,0.750595,-0.082313,0.635717
-0.160761,0.750543,-0.082257,0.635669
-0.160880,0.750541,-0.082040,0.635669
-0.161188,0.750497,-0.081758,0.635679
-0.161497,0.750439,-0.081657,0.635683
-0.161889,0.750355,-0.081955,0.635644
-0.162294,0.750271,-0.082265,0.635600
-0.162450,0.750234,-0.082376,0.635589
-0.162329,0.750248,-0.082150,0.635633
-0.162354,0.750236,-0.081958,0.635665
-0.162476,0.750211,-0.082010,0.635656
-0.162424,0.750230,-0.082309,0.635609
-0.162362,0.750279,-0.082413,0.635553
-0.162457,0.750284,-0.082177,0.635554
-0.162428,0.750313,-0.081776,0.635578
-0.162325,0.750345,-0.081492,0.635604
-0.162299,0.750384,-0.081550,0.635557
-0.162635,0.750359,-0.081845,0.635463
-0.163104,0.750336,-0.082237,0.635319
-0.163285,0.750368,-0.082343,0.635221
-0.163102,0.750476,-0.082111,0.635171
-0.162642,0.750627,-0.081701,0.635163
-0.162341,0.750737,-0.081383,0.635150
-0.162594,0.750742,-0.081591,0.635053
-0.162944,0.750758,-0.082177,0.634869
-0.163077,0.750814,-0.082621,0.634712
-0.163032,0.750922,-0.082932,0.634555
-0.163013,0.751010,-0.082981,0.634448
-0.162782,0.751145,-0.082798,0.634372
-0.162666,0.751240,-0.082562,0.634320
-0.162977,0.751265,-0.082537,0.634214
-0.163483,0.751246,-0.082724,0.634082
-0.163943,0.751248,-0.082822,0.633948
-0.164196,0.751261,-0.082782,0.633872
-0.164004,0.751360,-0.082768,0.633806
-0.163614,0.751481,-0.082801,0.633760
-0.163457,0.751579,-0.083121,0.633642
-0.163431,0.751647,-0.083616,0.633503
-0.163155,0.751781,-0.084080,0.633354
-0.162700,0.751943,-0.084050,0.633282
-0.162135,0.752118,-0.083528,0.633289
-0.162061,0.752188,-0.083267,0.633258
-0.162381,0.752196,-0.083659,0.633115
-0.162838,0.752176,-0.084301,0.632937
-0.163065,0.752212,-0.084781,0.632771
-0.162705,0.752331,-0.084867,0.632711
-0.161951,0.752527,-0.084580,0.632710
-0.161324,0.752694,-0.084310,0.632707
-0.161095,0.752799,-0.084206,0.632655
-0.160936,0.752888,-0.084286,0.632579
-0.160544,0.753025,-0.084188,0.632528
-0.160394,0.753129,-0.084002,0.632467
-0.160555,0.753163,-0.084024,0.632382
-0.160504,0.753243,-0.084119,0.632288
-0.160444,0.753325,-0.084144,0.632202
-0.160481,0.753401,-0.084228,0.632091
-0.160569,0.753449,-0.084231,0.632011
-0.160512,0.753508,-0.084353,0.631938
-0.160292,0.753591,-0.084609,0.631861
-0.160089,0.753672,-0.084765,0.631795
-0.160283,0.753660,-0.084795,0.631757
-0.160615,0.753625,-0.084974,0.631690
-0.160528,0.753655,-0.085086,0.631661
-0.160431,0.753670,-0.085218,0.631650
-0.160638,0.753628,-0.085513,0.631608
-0.161152,0.753533,-0.086041,0.631519
-0.161540,0.753457,-0.086396,0.631461
-0.161269,0.753499,-0.086210,0.631506
-0.161008,0.753515,-0.085631,0.631632
-0.160992,0.753470,-0.085138,0.631756
-0.161120,0.753401,-0.085193,0.631799
-0.161392,0.753305,-0.085494,0.631803
-0.161875,0.753191,-0.085668,0.631793
-0.162277,0.753075,-0.085460,0.631855
-0.162177,0.753061,-0.084926,0.631970
-0.161766,0.753107,-0.083851,0.632164
-0.161452,0.753133,-0.082515,0.632388
-0.161578,0.753085,-0.081203,0.632584
-0.161727,0.753044,-0.080408,0.632696
-0.161984,0.752977,-0.079504,0.632824
-0.162678,0.752827,-0.079001,0.632887
-0.163881,0.752580,-0.078847,0.632890
-0.164439,0.752448,-0.078682,0.632923
-0.164708,0.752382,-0.078562,0.632946
-0.164528,0.752395,-0.078538,0.632980
-0.163954,0.752489,-0.078414,0.633032
-0.162816,0.752675,-0.078160,0.633137
-0.161802,0.752861,-0.078160,0.633176
-0.161088,0.753020,-0.078620,0.633112
-0.160672,0.753151,-0.079177,0.632992
-0.160354,0.753292,-0.079500,0.632865
-0.160568,0.753323,-0.079574,0.632765
-0.161001,0.753317,-0.079667,0.632649
-0.161233,0.753325,-0.079902,0.632551
-0.161517,0.753315,-0.080224,0.632450
-0.161740,0.753295,-0.080473,0.632385
-0.162248,0.753223,-0.080676,0.632316
-0.162682,0.753151,-0.080583,0.632301
-0.162853,0.753125,-0.080140,0.632345
-0.163025,0.753082,-0.079647,0.632414
-0.163158,0.753035,-0.079180,0.632494
-0.162989,0.753056,-0.078990,0.632536
-0.162666,0.753116,-0.078675,0.632587
-0.162429,0.753159,-0.078345,0.632638
-0.162353,0.753169,-0.078035,0.632683
-0.162230,0.753201,-0.077984,0.632684
-0.161981,0.753261,-0.077815,0.632696
-0.161835,0.753312,-0.077537,0.632708
-0.161743,0.753342,-0.077081,0.632751
-0.161781,0.753355,-0.076599,0.632784
-0.161807,0.753358,-0.076124,0.632831
-0.161626,0.753379,-0.075413,0.632937
-0.161494,0.753386,-0.074870,0.633028
-0.161569,0.753351,-0.074644,0.633077
-0.161566,0.753345,-0.074736,0.633074
-0.161046,0.753438,-0.074632,0.633108
-0.160332,0.753559,-0.074122,0.633205
-0.159814,0.753651,-0.073644,0.633282
-0.159570,0.753693,-0.073886,0.633266
-0.159259,0.753756,-0.074784,0.633164
-0.159026,0.753830,-0.075827,0.633011
-0.158539,0.753937,-0.076723,0.632897
-0.157843,0.754083,-0.077406,0.632814
-0.157397,0.754177,-0.077881,0.632754
-0.156912,0.754281,-0.078537,0.632670
-0.156553,0.754356,-0.079054,0.632605
-0.156320,0.754397,-0.079439,0.632566
-0.156381,0.754370,-0.079791,0.632539
-0.156711,0.754265,-0.080151,0.632537
-0.157391,0.754099,-0.080340,0.632541
-0.158022,0.753924,-0.080481,0.632575
-0.158532,0.753752,-0.080305,0.632675
-0.158986,0.753600,-0.079860,0.632798
-0.159397,0.753412,-0.079009,0.633025
-0.159856,0.753223,-0.078164,0.633239
-0.160675,0.752947,-0.077003,0.633503
-0.161484,0.752669,-0.076001,0.633748
-0.162250,0.752375,-0.074456,0.634085
-0.162124,0.752250,-0.073224,0.634408
-0.161233,0.752295,-0.072004,0.634721
-0.160166,0.752409,-0.070649,0.635009
-0.159720,0.752466,-0.069951,0.635132
-0.159362,0.752593,-0.069833,0.635083
-0.158405,0.752889,-0.069971,0.634957
-0.156768,0.753390,-0.069739,0.634795
-0.155638,0.753799,-0.069384,0.634625
-0.154784,0.754233,-0.069711,0.634283
-0.154468,0.754575,-0.070708,0.633843
-0.154586,0.754938,-0.072135,0.633222
-0.154700,0.755273,-0.073109,0.632681
-0.155143,0.755611,-0.073883,0.632079
-0.156154,0.755768,-0.074735,0.631542
-0.156900,0.756002,-0.075929,0.630934
-0.157211,0.756221,-0.076736,0.630497
-0.157861,0.756374,-0.077294,0.630083
-0.158993,0.756344,-0.077912,0.629758
-0.160437,0.756211,-0.078828,0.629437
-0.162027,0.756027,-0.080089,0.629092
-0.162645,0.755966,-0.080904,0.628902
-0.162378,0.756026,-0.081086,0.628875
-0.161943,0.756088,-0.081078,0.628914
-0.161791,0.756064,-0.081182,0.628969
-0.162218,0.755929,-0.081758,0.628945
-0.162482,0.755800,-0.082403,0.628948
-0.161981,0.755840,-0.082395,0.629030
-0.160396,0.756061,-0.081607,0.629274
-0.159316,0.756182,-0.080827,0.629503
-0.158924,0.756176,-0.080507,0.629650
-0.159093,0.756092,-0.080717,0.629682
-0.159070,0.756059,-0.080953,0.629697
-0.158889,0.756057,-0.080766,0.629769
-0.158419,0.756118,-0.080358,0.629866
-0.157887,0.756167,-0.079514,0.630049
-0.157955,0.756114,-0.078928,0.630169
-0.158694,0.755922,-0.078810,0.630229
-0.159241,0.755795,-0.079093,0.630207
-0.159218,0.755766,-0.079283,0.630224
-0.159098,0.755741,-0.078942,0.630326
-0.159399,0.755624,-0.078383,0.630461
-0.159309,0.755573,-0.078245,0.630562
-0.158952,0.755582,-0.078158,0.630652
-0.159101,0.755501,-0.077948,0.630738
-0.159143,0.755439,-0.077780,0.630822
-0.159015,0.755416,-0.077683,0.630893
-0.158834,0.755421,-0.077493,0.630956
-0.158672,0.755424,-0.077340,0.631012
-0.158632,0.755403,-0.077124,0.631074
-0.158804,0.755360,-0.077046,0.631092
-0.159147,0.755293,-0.077207,0.631066
-0.159445,0.755238,-0.077420,0.631031
-0.159298,0.755264,-0.077652,0.631008
-0.159150,0.755276,-0.077565,0.631042
-0.159363,0.755224,-0.077500,0.631057
-0.159565,0.755163,-0.077478,0.631083
-0.159160,0.755224,-0.077165,0.631150
-0.158242,0.755372,-0.076271,0.631313
-0.157624,0.755466,-0.075230,0.631479
-0.157119,0.755554,-0.074787,0.631552
-0.156428,0.755700,-0.074544,0.631579
-0.156452,0.755728,-0.074416,0.631554
-0.156986,0.755790,-0.074768,0.631306
-0.157323,0.755804,-0.074810,0.631200
-0.156841,0.755961,-0.074842,0.631128
-0.155579,0.756260,-0.074451,0.631129
-0.154643,0.756508,-0.073909,0.631125
-0.154488,0.756627,-0.073884,0.631023
-0.155385,0.757513,-0.076441,0.629434
-0.156459,0.758306,-0.079861,0.627785
-0.156564,0.758392,-0.079529,0.627699
-0.156808,0.758381,-0.079604,0.627641
-0.157050,0.758361,-0.079690,0.627594
-0.157079,0.758389,-0.079599,0.627564
-0.156756,0.758501,-0.079094,0.627573
-0.156883,0.758523,-0.079131,0.627510
-0.157157,0.758521,-0.079219,0.627433
-0.157310,0.758549,-0.079244,0.627357
-0.157273,0.758596,-0.078918,0.627351
-0.156947,0.758686,-0.078438,0.627384
-0.156997,0.758750,-0.078078,0.627339
-0.156979,0.758819,-0.077998,0.627270
-0.157129,0.758861,-0.077920,0.627191
-0.157286,0.758932,-0.077853,0.627074
-0.157106,0.759050,-0.077721,0.626994
-0.157044,0.759183,-0.077401,0.626887
-0.157031,0.759301,-0.077220,0.626770
-0.157105,0.759435,-0.077268,0.626583
-0.156857,0.759623,-0.077297,0.626414
-0.156309,0.759889,-0.077249,0.626234
-0.155432,0.760190,-0.076820,0.626140
-0.154583,0.760501,-0.076267,0.626039
-0.154740,0.760607,-0.076440,0.625851
-0.155780,0.760603,-0.077363,0.625485
-0.156245,0.760675,-0.078169,0.625181
-0.157275,0.760724,-0.078742,0.624792
-0.158391,0.760730,-0.079285,0.624433
-0.157315,0.761191,-0.079310,0.624140
-0.154124,0.762010,-0.077700,0.624139
-0.149336,0.763079,-0.073868,0.624462
-0.146150,0.763752,-0.070296,0.624806
-0.144245,0.764145,-0.068082,0.625013
-0.143492,0.764341,-0.067412,0.625020
-0.144544,0.764243,-0.067964,0.624837
-0.146696,0.763972,-0.069183,0.624533
-0.148181,0.763820,-0.070214,0.624252
-0.148792,0.763837,-0.070725,0.624029
-0.148243,0.764017,-0.070459,0.623969
-0.147448,0.764216,-0.069855,0.623982
-0.147529,0.764235,-0.069629,0.623965
-0.147430,0.764287,-0.070025,0.623880
-0.147115,0.764369,-0.070361,0.623816
-0.148215,0.764218,-0.070798,0.623691
-0.150282,0.763885,-0.072092,0.623457
-0.152226,0.763603,-0.074279,0.623074
-0.152420,0.763659,-0.075652,0.622792
-0.150600,0.764076,-0.075146,0.622785
-0.149037,0.764400,-0.073580,0.622950
-0.149031,0.764423,-0.072696,0.623027
-0.149871,0.764302,-0.073441,0.622887
-0.150822,0.764196,-0.075049,0.622595
-0.151710,0.764108,-0.075758,0.622402
-0.152564,0.764004,-0.075764,0.622321
-0.152767,0.763972,-0.075499,0.622342
-0.152875,0.763949,-0.075330,0.622364
-0.153220,0.763882,-0.075472,0.622345
-0.153041,0.763901,-0.075396,0.622374
-0.152465,0.764003,-0.074938,0.622445
-0.152216,0.764031,-0.074678,0.622503
-0.152483,0.763981,-0.074877,0.622475
-0.152778,0.763938,-0.075284,0.622407
-0.153094,0.763884,-0.075528,0.622366
-0.152962,0.763914,-0.075469,0.622368
-0.152362,0.764032,-0.075085,0.622417
-0.151874,0.764128,-0.074728,0.622462
-0.151946,0.764120,-0.074708,0.622457
-0.152370,0.764053,-0.075100,0.622388
-0.153044,0.763947,-0.075691,0.622281
-0.153462,0.763892,-0.076059,0.622201
-0.152902,0.764000,-0.075915,0.622223
-0.152311,0.764112,-0.075409,0.622293
-0.153717,0.763833,-0.075334,0.622299
-0.156355,0.763322,-0.076556,0.622119
-0.157877,0.763030,-0.078298,0.621876
-0.157842,0.763033,-0.078782,0.621820
-0.157014,0.763149,-0.077974,0.621989
-0.156003,0.763279,-0.077138,0.622188
-0.155576,0.763295,-0.076961,0.622298
-0.155664,0.763251,-0.077520,0.622259
-0.155411,0.763289,-0.077935,0.622224
-0.154657,0.763424,-0.077640,0.622284
-0.154076,0.763524,-0.076804,0.622409
-0.154230,0.763486,-0.076476,0.622458
-0.154573,0.763431,-0.076644,0.622419
-0.154690,0.763442,-0.076877,0.622349
-0.154612,0.763472,-0.076797,0.622341
-0.154304,0.763548,-0.076491,0.622362
-0.153962,0.763629,-0.076111,0.622394
-0.153933,0.763651,-0.075911,0.622399
-0.154050,0.763662,-0.076017,0.622343
-0.154204,0.763667,-0.076295,0.622264
-0.154324,0.763666,-0.076517,0.622209
-0.154279,0.763709,-0.076773,0.622135
-0.154264,0.763741,-0.076889,0.622085
-0.154185,0.763769,-0.076954,0.622063
-0.153947,0.763808,-0.077040,0.622063
-0.153683,0.763852,-0.077387,0.622031
-0.153550,0.763887,-0.077674,0.621986
-0.153822,0.763856,-0.078107,0.621903
-0.153950,0.763841,-0.078406,0.621852
-0.153597,0.763902,-0.078551,0.621845
-0.153181,0.763959,-0.078325,0.621907
-0.153253,0.763908,-0.078128,0.621976
-0.153426,0.763815,-0.078248,0.622033
-0.153735,0.763684,-0.078665,0.622064
-0.154042,0.763575,-0.078968,0.622084
-0.153994,0.763530,-0.079020,0.622145
-0.153604,0.763546,-0.078763,0.622254
-0.153392,0.763523,-0.078347,0.622387
-0.153384,0.763463,-0.078273,0.622472
-0.153380,0.763406,-0.078273,0.622543
-0.153354,0.763376,-0.078178,0.622598
-0.153140,0.763376,-0.077805,0.622697
-0.152806,0.763414,-0.077253,0.622801
-0.152648,0.763429,-0.076729,0.622886
-0.152681,0.763417,-0.076400,0.622934
-0.152853,0.763400,-0.076291,0.622925
-0.153099,0.763373,-0.076021,0.622932
-0.153433,0.763340,-0.075698,0.622929
-0.153684,0.763326,-0.075439,0.622916
-0.153693,0.763383,-0.074984,0.622898
-0.153498,0.763474,-0.074237,0.622924
-0.153677,0.763472,-0.073768,0.622938
-0.154478,0.763372,-0.073746,0.622865
-0.155245,0.763283,-0.073967,0.622757
-0.156239,0.763161,-0.073769,0.622682
-0.157252,0.763018,-0.073157,0.622675
-0.158069,0.762897,-0.072285,0.622717
-0.158234,0.762873,-0.071441,0.622802
-0.158110,0.762915,-0.070667,0.622871
-0.158030,0.762955,-0.070227,0.622892
-0.158471,0.762944,-0.070173,0.622800
-0.158655,0.762994,-0.070441,0.622661
-0.158547,0.763121,-0.070336,0.622544
-0.158123,0.763308,-0.069862,0.622477
-0.157885,0.763462,-0.069303,0.622411
-0.157995,0.763586,-0.069234,0.622239
-0.158341,0.763661,-0.069592,0.622018
-0.158816,0.763746,-0.070029,0.621745
-0.159324,0.763795,-0.070317,0.621521
-0.159958,0.763832,-0.070532,0.621289
-0.160557,0.763844,-0.070612,0.621110
-0.161128,0.763864,-0.070752,0.620921
-0.161476,0.763879,-0.070734,0.620815
-0.161600,0.763939,-0.070793,0.620703
-0.161528,0.763989,-0.070800,0.620658
-0.162403,0.763867,-0.071028,0.620554
-0.164046,0.763574,-0.071861,0.620387
-0.165520,0.763321,-0.073155,0.620156
-0.165633,0.763318,-0.073692,0.620066
-0.164778,0.763488,-0.073114,0.620152
-0.163475,0.763713,-0.072351,0.620309
-0.162251,0.763907,-0.071858,0.620450
-0.161781,0.763994,-0.072215,0.620424
-0.161613,0.764047,-0.073172,0.620290
-0.161416,0.764123,-0.073920,0.620159
-0.160899,0.764258,-0.074330,0.620078
-0.160657,0.764348,-0.074493,0.620010
-0.160495,0.764437,-0.074884,0.619895
-0.160438,0.764497,-0.075145,0.619805
-0.160958,0.764464,-0.075614,0.619653
-0.161556,0.764401,-0.076191,0.619505
-0.162004,0.764342,-0.076520,0.619419
-0.162111,0.764329,-0.076503,0.619410
-0.162615,0.764202,-0.076174,0.619475
-0.163415,0.764015,-0.076031,0.619513
-0.164122,0.763838,-0.076239,0.619519
-0.164394,0.763734,-0.076589,0.619532
-0.164232,0.763696,-0.076611,0.619619
-0.164034,0.763642,-0.076327,0.619772
-0.163627,0.763627,-0.076069,0.619931
-0.163034,0.763656,-0.075800,0.620084
-0.163097,0.763585,-0.075715,0.620166
-0.163296,0.763504,-0.075714,0.620213
-0.162821,0.763570,-0.075685,0.620259
-0.161747,0.763747,-0.075217,0.620379
-0.161114,0.763852,-0.074758,0.620471
-0.160766,0.763908,-0.074518,0.620521
-0.160888,0.763886,-0.074546,0.620513
-0.161520,0.763776,-0.074778,0.620456
-0.162128,0.763681,-0.074828,0.620409
-0.162660,0.763610,-0.074963,0.620341
-0.163121,0.763557,-0.074978,0.620283
-0.163369,0.763560,-0.074977,0.620215
-0.163325,0.763607,-0.074697,0.620202
-0.163476,0.763599,-0.074268,0.620223
-0.163637,0.763590,-0.074173,0.620203
-0.164036,0.763556,-0.074216,0.620134
-0.164537,0.763480,-0.074256,0.620090
-0.164842,0.763461,-0.074318,0.620026
-0.164917,0.763462,-0.074189,0.620019
-0.164707,0.763533,-0.073870,0.620026
-0.164243,0.763658,-0.073728,0.620012
-0.164054,0.763733,-0.073653,0.619979
-0.163841,0.763849,-0.074050,0.619845
-0.163520,0.763983,-0.074404,0.619722
-0.163103,0.764148,-0.074462,0.619622
-0.162909,0.764232,-0.074262,0.619593
-0.162717,0.764301,-0.074047,0.619584
-0.162737,0.764326,-0.074002,0.619554
-0.162773,0.764358,-0.074143,0.619488
-0.162824,0.764393,-0.074397,0.619401
-0.162801,0.764455,-0.074746,0.619288
-0.162298,0.764592,-0.074745,0.619251
-0.161241,0.764844,-0.074418,0.619255
-0.160319,0.765050,-0.073798,0.619314
-0.159930,0.765176,-0.073358,0.619311
-0.160036,0.765234,-0.073245,0.619226
-0.159956,0.765356,-0.073175,0.619105
-0.159892,0.765457,-0.072878,0.619030
-0.159790,0.765581,-0.072663,0.618929
-0.159745,0.765664,-0.072483,0.618859
-0.159623,0.765765,-0.072278,0.618790
-0.159761,0.765799,-0.072058,0.618738
-0.160155,0.765807,-0.072155,0.618615
-0.160421,0.765832,-0.072402,0.618486
-0.160549,0.765906,-0.072495,0.618350
-0.160575,0.765972,-0.072516,0.618259
-0.160594,0.766035,-0.072655,0.618160
-0.161019,0.766001,-0.072939,0.618058
-0.161503,0.765953,-0.073141,0.617967
-0.161515,0.765968,-0.073098,0.617950
-0.161276,0.766025,-0.072492,0.618014
-0.161029,0.766082,-0.072001,0.618065
-0.160979,0.766117,-0.071714,0.618068
-0.161214,0.766119,-0.072018,0.617969
-0.161237,0.766145,-0.072162,0.617913
-0.160979,0.766225,-0.071994,0.617902
-0.160829,0.766273,-0.071760,0.617908
-0.160614,0.766342,-0.071779,0.617877
-0.160434,0.766417,-0.072003,0.617804
-0.160372,0.766502,-0.072517,0.617655
-0.160038,0.766625,-0.072778,0.617558
-0.159597,0.766784,-0.072785,0.617473
-0.159684,0.766827,-0.072464,0.617435
-0.160060,0.766809,-0.072131,0.617400
-0.160251,0.766809,-0.072016,0.617363
-0.160522,0.766810,-0.072135,0.617278
-0.160741,0.766820,-0.072276,0.617191
-0.161087,0.766830,-0.072315,0.617084
-0.161114,0.766888,-0.072275,0.617010
-0.160899,0.767011,-0.071975,0.616949
-0.160261,0.767192,-0.071246,0.616974
-0.159485,0.767411,-0.070284,0.617013
-0.159093,0.767565,-0.069906,0.616966
-0.158707,0.767759,-0.069847,0.616831
-0.158659,0.767901,-0.069968,0.616652
-0.159046,0.768004,-0.070145,0.616405
-0.159361,0.768105,-0.070532,0.616153
-0.159293,0.768317,-0.071220,0.615827
-0.158951,0.768560,-0.071664,0.615560
-0.158620,0.768831,-0.072237,0.615240
-0.158727,0.768983,-0.073018,0.614931
-0.159213,0.769102,-0.074182,0.614517
-0.159498,0.769216,-0.075236,0.614172
-0.159617,0.769337,-0.076018,0.613892
-0.159550,0.769489,-0.076829,0.613618
-0.159573,0.769596,-0.077388,0.613408
-0.159885,0.769651,-0.078085,0.613170
-0.160081,0.769699,-0.078703,0.612979
-0.160577,0.769688,-0.079233,0.612795
-0.161157,0.769627,-0.079532,0.612681
-0.161703,0.769553,-0.079935,0.612577
-0.161956,0.769507,-0.080046,0.612554
-0.162170,0.769437,-0.080079,0.612581
-0.162299,0.769356,-0.080010,0.612658
-0.162498,0.769243,-0.079919,0.612758
-0.162733,0.769129,-0.079944,0.612836
-0.162742,0.769059,-0.079813,0.612938
-0.161958,0.769142,-0.079285,0.613110
-0.160623,0.769323,-0.078116,0.613384
-0.159567,0.769451,-0.077055,0.613633
-0.158841,0.769534,-0.076259,0.613818
-0.158728,0.769548,-0.075984,0.613863
-0.159071,0.769517,-0.075832,0.613831
-0.159414,0.769490,-0.075491,0.613819
-0.159620,0.769466,-0.074836,0.613876
-0.159996,0.769394,-0.074326,0.613930
-0.160890,0.769221,-0.074207,0.613927
-0.161477,0.769099,-0.074298,0.613915
-0.161838,0.769019,-0.074461,0.613900
-0.162361,0.768904,-0.074415,0.613912
-0.162597,0.768827,-0.074239,0.613967
-0.162090,0.768900,-0.074130,0.614023
